"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_modifier_mell_amam_Description" "Герой передвигается с максимальной скоростью и наносит урон всем врагам в радиусе."
		"DOTA_Tooltip_ability_mellstroy_casino" "КРУТИТЬ"
		"DOTA_Tooltip_ability_mellstroy_casino_Description" "Меллстрой депает в казик и делает прокрут. С шансом <font color='#FFFFFF'>50%</font> слот выдаст хороший прокрут и герой получит двойную сумму от поставленного золота.\n Также с шансом <font color='#FFFFFF'>2%</font> Меллстрою может выпасть джекпот, который принесёт ему десятикратный выигрыш от ставки, а также уменьшит  действующие кулдауны остальных способностей в 2 раза. \nВ противном случае он проиграет всё, что поставил.\n<font color='#FFFFFF'>Начальная сумма ставки равна 50 золота и увеличивается ещё на 50 за каждый уровень персонажа.</font>"
		"DOTA_Tooltip_ability_mellstroy_casino_scepter_Description" "За каждый удачный занос герой получает +1 ко всем атрибутам."
		"DOTA_Tooltip_ability_mellstroy_shavel" "ЩОВЭЛ"
		"DOTA_Tooltip_ability_mellstroy_shavel_Description" "ПРЕРЫВАЕМАЯ — Меллстрой узнает о наличии щавеля у противника, и поэтому хватает его за голову и бьет его 2 раза об землю, нанося урон врагу оглушая всех в радиусе вокруг него."
		"DOTA_Tooltip_ability_mellstroy_shavel_splash_radius" "РАДИУС:"
		"DOTA_Tooltip_ability_mellstroy_shavel_gold_cost" "СТОИМОСТЬ СПОСОБНОСТИ:"
		"DOTA_Tooltip_ability_mellstroy_shavel_channel_time" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_mellstroy_shavel_ministun" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_mellstroy_business_new" "ЧТО ЗА БИЗНЕС?"
		"DOTA_Tooltip_ability_mellstroy_business_new_scepter_Description" "Урон от способности увеличивается в 1.5 раза (при этом её стоимость остаётся прежней)."
		"DOTA_Tooltip_ability_mellstroy_business_new_Description" "Меллстрой обменивает свои деньги в дополнительный чистый урон по врагу. Также он замедляет скорость атаки и передвижения врагов."
		"DOTA_Tooltip_ability_mellstroy_business_new_bonus_movespeed" "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_mellstroy_business_new_bonus_attackspeed" "ЗАМЕДЛЕНИЕ СКОРОСТИ АТАКИ:"
		"DOTA_Tooltip_ability_mellstroy_business_new_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_modifier_mellstroy_business_new" "Что за бизнес сука?"
		"DOTA_Tooltip_modifier_mellstroy_business_new_Description" "Ваша скорость атаки и передвижения снижена"
		"DOTA_Tooltip_ability_mellstroy_casino_allin" "ALL-IN"
		"DOTA_Tooltip_ability_mellstroy_casino_allin_Description" "Меллстрой ставит на кон половину от своих текущих сбережений и с шансом в <font color='#FFFFFF'>50%</font> либо удваивает их, либо теряет всё. \n<font color='#FFFFFF'> После трёх выигрышей способность становится неактивной.</font>" 
		"DOTA_Tooltip_ability_alchemist_goblins_greed"								"ПОВЫШЕННЫЙ ДЕПОЗИТ"		
		"DOTA_Tooltip_ability_alchemist_goblins_greed_Description"					"Герой начинает игру с дополнительными 600 золота."
		"DOTA_Tooltip_Facet_bounty_hunter_shuriken"										"СОЧНЫЙ ДОДЭП"		
		"DOTA_Tooltip_Facet_bounty_hunter_shuriken_Description"							"К каждому удару от способности ЧТО ЗА БИЗНЕС? добавляется дополнительный урон от количества текущего золота персонажа."
		"DOTA_Tooltip_ability_mellstroy_business_new_Facet_bounty_hunter_shuriken"		"К каждому удару от способности добавляется дополнительный урон в размере %percent%%% от количества текущего золота персонажа."
		"DOTA_Tooltip_ability_special_bonus_unique_bounty_hunter_jinada_no_cooldown" "ЧТО ЗА БИЗНЕС? без перезарядки"
		"DOTA_Tooltip_ability_special_bonus_unique_bounty_hunter_2" "+400 золота к ставке от КРУТИТЬ"
		"DOTA_Tooltip_ability_special_bonus_unique_bounty_hunter_3" "+50 золота за попадание от SWEET BONANZA"
		"DOTA_Tooltip_ability_special_bonus_unique_bounty_hunter_8" "+150 к урону от попадания SWEET BONANZA"
		"DOTA_Tooltip_ability_special_bonus_unique_bounty_hunter" "+0.2 сек. к длительности оглушения от АМ АМ АМ"
		"DOTA_Tooltip_ability_special_bonus_unique_bounty_hunter_9" "+1 удар от ЩОВЭЛ"
		"DOTA_Tooltip_ability_special_bonus_unique_bounty_hunter_4" "+8% к замедлению передвижения ЧТО ЗА БИЗНЕС?"

		"DOTA_Tooltip_ability_silvername_r" "ПРОГРЕВ ПОЛЕЙ СРАЖЕНИЙ"
		"DOTA_Tooltip_ability_silvername_r_Description" "Сильвернейм рейджит с рандома, после чего он принимается ставить по 10+ карт в секунду. Каждая волна карт оглушает противников в выбранном радиусе и наносит им урон."
		"DOTA_Tooltip_ability_silvername_r_radius" "РАДИУС:"
		"DOTA_Tooltip_ability_silvername_r_wave_count" "КОЛИЧЕСТВО ВОЛН:"
		"DOTA_Tooltip_ability_silvername_r_wave_damage" "УРОН ОТ ВОЛНЫ:"
		"DOTA_Tooltip_ability_silvername_r_wave_interval" "ИНТЕРВАЛ ВОЛН:"
		"DOTA_Tooltip_ability_silvername_r_stun_duration" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_rivendare_lua" "ПРОВОКАЦИЯ"
		"DOTA_Tooltip_ability_rivendare_lua_Description" "Враги, находящиеся рядом с Ривендером, вынуждены его атаковать."
		"DOTA_Tooltip_ability_rivendare_lua_radius" "РАДИУС ПРОВОКАЦИИ:"
		"DOTA_Tooltip_ability_silvername_rivendare"	"БАРОН РИВЕНДЕР"
		"DOTA_Tooltip_ability_silvername_rivendare_Description" "Сильвернейм использует карту призыва Ривендера, который заставляет всех врагов, находящихся рядом с ним, атаковать его."
		"DOTA_Tooltip_ability_silvername_rivendare_schoolboys_duration" "ДЛИТЕЛЬНОСТЬ ПРИЗЫВА:"
		"DOTA_Tooltip_ability_silvername_rivendare_schoolboys_hp" "АТАК ДЛЯ УБИЙСТВА:"
		"DOTA_Tooltip_ability_silvername_rivendare_schoolboys_dmg" "УРОН:"
		"DOTA_Tooltip_modifier_rivendare_lua" "Провокация"
		"DOTA_Tooltip_modifier_rivendare_lua_Description" "Все враги, находящиеся рядом, вынуждены атаковать Ривендера."
		"DOTA_Tooltip_modifier_rivendare_lua_debuff" "Провокация"
		"DOTA_Tooltip_modifier_rivendare_lua_debuff_Description" "Вы находитесь рядом с Ривендером, поэтому вынуждены его атаковать."
		"DOTA_Tooltip_ability_silvername_secret" "СЕКРЕТ: ЛЕДЯНАЯ ГЛЫБА"
		"DOTA_Tooltip_ability_silvername_secret_Description" "Когда здоровье Сильвернейма падает ниже %hp_threshold%%%, срабатывает секрет - герой начинает восстанавливать здоровье в двойном размере от наносимого ему урона."
		"DOTA_Tooltip_ability_silvername_secret_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_modifier_silvername_secret" "Секрет: Ледяная Глыба"
		"DOTA_Tooltip_modifier_silvername_secret_Description" "Герой не может умереть и восстанавливает здоровье в размере 100% от наносимого ему урона."
		"DOTA_Tooltip_ability_silvername_secret_scepter_Description" "При срабатывании способность сбрасывает перезарядки всех других способностей и предметов персонажа."
		"DOTA_Tooltip_ability_silvername_murloc" "МУРЛОК-ПОЛКОВОДЕЦ"
		"DOTA_Tooltip_ability_silvername_murloc_Description" "Сильвернейм призывает мурлока-полководца, который увеличивает урон всем союзникам неподалеку."
		"DOTA_Tooltip_ability_silvername_murloc_schoolboys_duration" "ДЛИТЕЛЬНОСТЬ ПРИЗЫВА:"
		"DOTA_Tooltip_ability_silvername_murloc_schoolboys_hp" "ЗДОРОВЬЕ МУРЛОКА:"
		"DOTA_Tooltip_ability_silvername_murloc_schoolboys_dmg" "УРОН МУРЛОКА:"
		"DOTA_Tooltip_ability_hill_troll_rally" "ПОЛКОВОДЕЦ"
		"DOTA_Tooltip_modifier_hill_troll_rally"	"Полководец"
		"DOTA_Tooltip_ability_special_bonus_unique_phoenix_4" "+2 к числу атак для убийства Ривендера"
		"DOTA_Tooltip_ability_special_bonus_unique_phoenix_5" "-2 сек. перезарядки МУРЛОК-ПОЛКОВОДЕЦ"
		"DOTA_Tooltip_ability_special_bonus_unique_phoenix_1" "+2 сек. к длительности СЕКРЕТ: ЛЕДЯНАЯ ГЛЫБА"
		"DOTA_Tooltip_ability_special_bonus_unique_phoenix_2" "+30 к урону от волны ПРОГРЕВ ПОЛЕЙ СРАЖЕНИЙ"
		"DOTA_Tooltip_ability_special_bonus_unique_phoenix_3" "+10 сек. к длительности призыва МУРЛОК-ПОЛКОВОДЕЦ"
		"DOTA_Tooltip_ability_special_bonus_unique_phoenix_6" "+150 к здоровью МУРЛОК-ПОЛКОВОДЕЦ"
		"DOTA_Tooltip_ability_special_bonus_unique_phoenix_dive_damage" "Ривендер выжигает 8% макс. здоровья врагам"
		"DOTA_Tooltip_ability_special_bonus_unique_phoenix_dive_damage_Description" "Врагам в радиусе 300 от Ривендера наносится урон в размере 8% от их макс. здоровья"
		"DOTA_Tooltip_ability_silvername_shard" "ДРУГ ПТИЦ"
		"DOTA_Tooltip_ability_silvername_shard_Description" "Сильвернейм становится ОРЛОМ и взлетает вверх, получая беспрепятственное передвижение и летающий обзор."
		"DOTA_Tooltip_ability_silvername_shard_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_modifier_silvername_shard"	"Полёт птицы"
		"DOTA_Tooltip_modifier_silvername_shard_Description"	"Герой имеет беспрепятственное передвижение и летающий обзор."
		"DOTA_Tooltip_ability_beastmaster_inner_beast" "СВИНОБРАЗИЯ"
		"DOTA_Tooltip_modifier_beastmaster_inner_beast"						"Свинобразия"
		"DOTA_Tooltip_Facet_phoenix_hotspot"							"ТОПДЕК"
		"DOTA_Tooltip_Facet_phoenix_hotspot_Description"				"Мурлоки могут проходить сквозь других существ."
		"DOTA_Tooltip_ability_silvername_murloc_Facet_phoenix_hotspot"		"Мурлоки могут проходить сквозь других существ."


		"DOTA_Tooltip_ability_lone_druid_spirit_bear" "СЭМ"
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_Description" "Дима призывает своего верного пса Сэма, который может использовать предметы. Его нейтральные предметы такие же, как и у Димы, и имеют общую перезарядку.	\nСэм не сможет атаковать, если расстояние до Димы превысит <font color='#FFFFFF'>1100</font>, и нанесёт ему урон в размере <font color='#FFFFFF'>20%</font> от его макс. здоровья, если погибнет. \nСэма можно призвать за игру единожды, а после смерти он будет возрождаться на фонтане. За убийство Сэма враг получит <font color='#FFFFFF'>500</font> золота и опыта."
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_Lore" "Вечный компаньон Димы един с его духом и сердцем, приходя ему на помощь в любое время."
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_bear_hp" "ЗДОРОВЬЕ СЭМА:"
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_bear_regen_tooltip" "ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ СЭМА:"
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_bear_bat" "БАЗОВЫЙ ИНТЕРВАЛ АТАК:"
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_bear_armor" "БРОНЯ СЭМА:"
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_bear_movespeed" "СКОРОСТЬ СЭМА:"
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_return" "КО МНЕ!"
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_return_Description" "ПРЕРЫВАЕМАЯ — Дима зовёт Сэма к себе, и после <font color='#FFFFFF'>2</font> сек. Сэм телепортируется к хозяину."
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_return_scepter_Description" "Позволяет Сэму атаковать врагов на любом расстоянии от Димы и не умирать вместе с ним."
		"DOTA_Tooltip_ability_patriotizm" "ПАТРИОТИЗМ"
		"DOTA_Tooltip_ability_patriotizm_Description" "Каждый противник, наносящий урон Диме, имеет шанс получить в ответ порцию базы, которая создаст иллюзию-патриота, атакующую врага."
		"DOTA_Tooltip_ability_patriotizm_chance" "%ШАНС:"
		"DOTA_Tooltip_ability_patriotizm_stun_duration" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_patriotizm_illusion_duration"	"ДЛИТЕЛЬНОСТЬ ИЛЛЮЗИИ:"
		"DOTA_Tooltip_ability_patriotizm_illusion_outgoing_tooltip" "%УРОН ИЛЛЮЗИИ:"
		"DOTA_Tooltip_ability_patriotizm_illusion_incoming_damage_total_tooltip" "%УРОН ПО ИЛЛЮЗИИ:"
		"DOTA_Tooltip_ability_patriotizm_Facet_undying_rotting_mitts" "Срабатывание способности оглушает противника."
		"DOTA_Tooltip_Facet_undying_ripped"								"ПРАВИЛЬНАЯ ПОХОДКА"		
		"DOTA_Tooltip_Facet_undying_rotting_mitts"							"ZOV"
		"DOTA_Tooltip_Facet_undying_ripped_Description"						"Во время действия способности ЛЮТЫЙ ДРОПЧИК удар по врагу уменьшает его максимальную скорость до 300."
		"DOTA_Tooltip_Facet_undying_rotting_mitts_Description"						"Срабатывание способности ПАТРИОТИЗМ оглушает противника."
		"DOTA_Tooltip_ability_dropchik_Facet_undying_ripped"	"Удар по врагу уменьшает его максимальную скорость до 300."
		"DOTA_Tooltip_ability_spirit_breaker_greater_bash_lua" "АПОРТ!"
		"DOTA_Tooltip_ability_spirit_breaker_greater_bash_lua_Description"	"Каждая атака Сэма может оглушить и оттолкнуть обидчика. Наносит дополнительный урон, зависящий от скорости передвижения Сэма."
		"DOTA_Tooltip_ability_spirit_breaker_greater_bash_lua_chance_pct" "%ШАНС ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_spirit_breaker_greater_bash_lua_damage" "%МНОЖИТЕЛЬ УРОНА ЗА СКОРОСТЬ:"
		"DOTA_Tooltip_ability_spirit_breaker_greater_bash_lua_duration" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_earth_spirit_boulder_smash_lua" "ЖИМ ВРАГА"
		"DOTA_Tooltip_ability_earth_spirit_boulder_smash_lua_Description" "Дима стоя жмёт врага от груди, отталкивая его в ту сторону, в которую смотрит. Оттолкнутый враг наносит урон всем врагам, по которым попадает."
		"DOTA_Tooltip_ability_earth_spirit_boulder_smash_lua_rock_damage" "УРОН:"
		"DOTA_Tooltip_ability_earth_spirit_boulder_smash_lua_unit_distance" "ДИСТАНЦИЯ ОТТАЛКИВАНИЯ:"
		"DOTA_Tooltip_ability_dropchik" "ЛЮТЫЙ ДРОПЧИК"
		"DOTA_Tooltip_ability_dropchik_Description" "Дима колется стероидами и включает свою любимую мелодию, получая бонус к силе и дальности атаки. Но из-за побочек его максимальная скорость снижена."
		"DOTA_Tooltip_ability_dropchik_shard_Description" "Дима невосприимчив к эффектам на первые 5 секунд действия способности."
		"DOTA_Tooltip_ability_dropchik_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_dropchik_bonus_strength" "ДОП. СИЛА:"
		"DOTA_Tooltip_ability_dropchik_bonus_range" "ДОП. ДАЛЬНОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_dropchik_drdr" "ДЛИТЕЛЬНОСТЬ УМЕНЬШЕНИЯ МАКС. СКОРОСТИ:"
		"DOTA_Tooltip_ability_dropchik_move_speed" "МАКС. СКОРОСТЬ:"
		"DOTA_Tooltip_modifier_dropchik" "ЛЮТЫЙ ДРОПЧИК"
		"DOTA_Tooltip_modifier_dima" "ЛЮТЫЙ ДРОПЧИК"
		"DOTA_Tooltip_modifier_dima_Description" "Ваша максимальная скорость снижена."
		"DOTA_Tooltip_modifier_dropchik_Description" "Cила и дальность атаки Димы увеличена, но макс. скорость передвижения снижена."
		"DOTA_Tooltip_modifier_earth_spirit_boulder_smash_lua" "ЖИМ ВРАГА"
		"DOTA_Tooltip_modifier_brb_test" "Идёт тест на ЖИМ"
		"DOTA_Tooltip_modifier_test_damage" "Получено урона за жим"
		"DOTA_Tooltip_Facet_pudge_fresh_meat"						"ТРЕНБОЛОН"
		"DOTA_Tooltip_Facet_pudge_fresh_meat_Description" "Ульт КАЧКА - ТРЕНБОЛОН."
		"DOTA_Tooltip_Facet_pudge_rotten_core" "ТЕСТ НА ЖИМ"
		"DOTA_Tooltip_Facet_pudge_rotten_core_Description" "Ульт КАЧКА - ТЕСТ НА ЖИМ."
		"DOTA_Tooltip_ability_lone_druid_spirit_link" "ШАВКОВОД"
		"DOTA_Tooltip_ability_lone_druid_spirit_link_Description" "Дима и Сэм очень привязаны друг к другу, отчего урон, наносимый атаками одного, восстанавливает здоровье другому."
		"DOTA_Tooltip_modifier_lone_druid_spirit_link" "Шавковод"
		"DOTA_Tooltip_modifier_lone_druid_spirit_link_Description" "Восстанавливает здоровье в зависимости от урона, нанесённого Сэмом."
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_scepter_Description"	"Позволяет Сэму атаковать врагов на любом расстоянии от Димы и не умирать вместе с ним. Для этого Aghanim's Scepter должен быть у Сэма."
		"DOTA_Tooltip_ability_sidet" "СИДЕТЬ"
		"DOTA_Tooltip_ability_sidet_Description"	"Сэм садится и начинает скулить. Пока он сидит, он не может атаковать и восстанавливает здоровье."
		"DOTA_Tooltip_ability_sidet_duration"		"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_sidet_hpregen"		"%ВОССТАНОВЛЕНИЕ ОТ МАКС. ЗДОРОВЬЯ:"
		"DOTA_Tooltip_modifier_sidet" "Сидеть"
		"DOTA_Tooltip_modifier_sidet_Description" 	"Восстанавливает здоровье и не может передвигаться и атаковать."
		"DOTA_Tooltip_ability_special_bonus_unique_undying_5" "АПОРТ без перезарядки"
		"DOTA_Tooltip_ability_special_bonus_unique_undying_2" "+25% к шансу ПАТРИОТИЗМ"
		"DOTA_Tooltip_ability_special_bonus_unique_undying_4" "+800 к здоровью СЭМА"
		"DOTA_Tooltip_ability_special_bonus_unique_undying_3" "+7 к броне СЭМА"
		"DOTA_Tooltip_ability_special_bonus_unique_undying_6" "+200 к дистанции отталкивания ЖИМ ВРАГА"
		"DOTA_Tooltip_ability_special_bonus_unique_undying_8" "+5 сек. к длительности ЛЮТЫЙ ДРОПЧИК"
		"DOTA_Tooltip_ability_special_bonus_unique_undying_7" "-5 сек. перезарядки ЖИМ ВРАГА"
		"DOTA_Tooltip_ability_special_bonus_unique_undying" "+100 к макс. скорости от ЛЮТЫЙ ДРОПЧИК"

		"DOTA_Tooltip_ability_macan_r" "ASPHALT 8"
		"DOTA_Tooltip_ability_macan_r_Description" "Маканчик заводит свой М5, начиная жестко шашковать по карте и давить всех противников. Если во время того, как заводится М5, Макану собьют каст, то машина заглохнет и никуда не поедет. Во время поездки в М5 герой невосприимчив к магии. \nУлучшается с Aghanim's Scepter."
		"DOTA_Tooltip_ability_macan_r_scepter_Description" "Машина заводится на секунду раньше, ей становится легче управлять и её скорость увеличивается на 50."
		"DOTA_Tooltip_ability_macan_r_chargeup_time" "ВРЕМЯ ЗАПУСКА ДВИГАТЕЛЯ:"
		"DOTA_Tooltip_ability_macan_r_charge_speed" "СКОРОСТЬ МАШИНЫ:"
		"DOTA_Tooltip_ability_macan_r_max_distance" "РАССТОЯНИЕ ПРОЕЗДА:"
		"DOTA_Tooltip_ability_macan_r_knockback_radius" "РАДИУС СТОЛКНОВЕНИЯ С ПРОТИВНИКОМ:"
		"DOTA_Tooltip_ability_macan_r_knockback_damage" "УРОН ОТ СТОЛКНОВЕНИЯ:"
		"DOTA_Tooltip_ability_macan_r_stun_duration" "ОГЛУШЕНИЕ ОТ СТОЛКНОВЕНИЯ:"
		"DOTA_Tooltip_ability_macan_q" "РАЗЪЕБАТЬ ЧАРТЫ"
		"DOTA_Tooltip_ability_macan_q_Description" "Чтобы залететь в чарты, Маканчик призывает на помощь колонку, которая начинает вращаться вокруг, быстро атакуя ближайших противников."
		"DOTA_Tooltip_ability_macan_q_attack_damage" "УРОН:"
		"DOTA_Tooltip_ability_macan_q_attack_interval" "ИНТЕРВАЛ МЕЖДУ АТАКАМИ:"
		"DOTA_Tooltip_ability_macan_q_roaming_radius" "РАДИУС ПОЛЕТА КОЛОНКИ:"
		"DOTA_Tooltip_ability_macan_q_attack_radius" "РАДИУС АТАКИ КОЛОНКИ:"
		"DOTA_Tooltip_ability_macan_q_roaming_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_modifier_macan_q" "Разъеб чартов"
		"DOTA_Tooltip_modifier_macan_q_Description" "Вокруг вас крутится колонка"
		"DOTA_Tooltip_ability_special_bonus_unique_huskar_4" "+2 сек. к длительности РАЗЪЕБАТЬ ЧАРТЫ"
		"DOTA_Tooltip_ability_special_bonus_unique_axe" "МАШИНА увеличивается в 1.5 раза"
		"DOTA_Tooltip_ability_macan_innate" "КОНКУРЕНЦИЯ"
		"DOTA_Tooltip_ability_macan_innate_Description" "MACAN наносит %crit_bonus%%% урона от ударов по персонажам, выпускающим музыку: ЭЛДЖЕЙ, ДВОРЕЦКОВ, ЛИТВИН, ИВАН ЗОЛО, СЕРЕГА ПИРАТ, 5ОРКА, ИГОРЬ ВИХОРЬКОВ, ЕБАНЬКО."
		"DOTA_Tooltip_ability_macan_e" "ДВОРОВАЯ ЗАКАЛКА"
		"DOTA_Tooltip_ability_macan_e_Description" "Маканчик вспоминает суровые будни на своем районе и ворует у каждого приблизившегося к нему врага единицу силы."
		"DOTA_Tooltip_ability_macan_e_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_macan_e_radius" "РАДИУС:"
		"DOTA_Tooltip_ability_macan_e_interval" "ИНТЕРВАЛ КРАЖИ:"
		"DOTA_Tooltip_modifier_macan_e" "Украдено силы"
		"DOTA_Tooltip_modifier_macan_e_debuff" "Украдено силы"
		"DOTA_Tooltip_ability_macan_w" "РАЗГОВОР С ХЕЙТЕРОМ"
		"DOTA_Tooltip_ability_macan_w_Description" "Макан хочет серьёзно поговорить со своим хейтером, и для этого он хватает его и всех врагов в радиусе %enemies_radius% около хейтера к себе поближе, оглушая собеседника и нанося ему урон."
		"DOTA_Tooltip_ability_macan_w_impact_damage" "УРОН:"
		"DOTA_Tooltip_ability_macan_w_stun_duration" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_macan_w_castrange" "МАКС. ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_macan_w_stack_steal" "КОЛИЧЕСТВО ЭФФЕКТОВ:"
		"DOTA_Tooltip_ability_macan_shard" "БРАТКИ"
		"DOTA_Tooltip_ability_macan_shard_Description" "Макан призывает 8 своих братков."
		"DOTA_Tooltip_ability_macan_shard_illusion_duration" "ДЛИТЕЛЬНОСТЬ ИЛЛЮЗИЙ:"
		"DOTA_Tooltip_ability_macan_shard_illusion_outgoing_tooltip" "%УРОН ИЛЛЮЗИЙ:"
		"DOTA_Tooltip_Facet_axe_one_man_army"						"БЛАГОСЛОВЛЕНИЕ РАЙОНА"
		"DOTA_Tooltip_Facet_axe_one_man_army_Description"			"Способность РАЗГОВОР С ХЕЙТЕРОМ накладывает эффекты ДВОРОВАЯ ЗАКАЛКА."
		"DOTA_Tooltip_ability_macan_w_Facet_axe_one_man_army"			"Способность накладывает %stack_steal% эффектов ДВОРОВАЯ ЗАКАЛКА, воруя их у врага."
		"DOTA_Tooltip_ability_macan_q_facet_axe_call_out"  					"Применение способности во время поездки на М5 создаст дополнительную колонку с радиусом, на 500 больше базового."
		"DOTA_Tooltip_Facet_axe_call_out"									"САБВУФЕР"		
		"DOTA_Tooltip_Facet_axe_call_out_Description"						"Применение способности РАЗЪЕБАТЬ ЧАРТЫ во время поездки на М5 создаст дополнительную колонку с большим радиусом полёта."	
		"DOTA_Tooltip_ability_macan_shard_illusion_incoming_damage_total_tooltip" "%УРОН ПО ИЛЛЮЗИЯМ:"
		"DOTA_Tooltip_ability_special_bonus_unique_huskar_5" "-0.1 сек. от интервала атак РАЗЪЕБАТЬ ЧАРТЫ"
		"DOTA_Tooltip_ability_special_bonus_unique_huskar_6" "+80 к урону от РАЗГОВОР С ХЕЙТЕРОМ"
		"DOTA_Tooltip_ability_special_bonus_unique_huskar_7" "-0.4 сек. интервала кражи от ДВОРОВАЯ ЗАКАЛКА"
		"DOTA_Tooltip_ability_special_bonus_unique_axe_4" "+0.5 сек. к оглушению от РАЗГОВОР С ХЕЙТЕРОМ"
		"DOTA_Tooltip_ability_special_bonus_unique_muerta_dead_shot_range" "+20 к урону от РАЗЪЕБАТЬ ЧАРТЫ"
		"DOTA_Tooltip_ability_special_bonus_unique_muerta_calling_hp_regen" "+50 к радиусу ДВОРОВАЯ ЗАКАЛКА"
		"DOTA_Tooltip_ability_dvoreckov_innate" "ОТХОДНЯК"
		"DOTA_Tooltip_ability_dvoreckov_innate_Description" "Из-за вечных вписок все способности Дворецкова наносят от -%dmg_min%%% до +%dmg_max%%% урона."
		"DOTA_Tooltip_ability_dvoreckov_innate_dmg_max" "%МАКС. УВЕЛИЧЕНИЕ:"
		"DOTA_Tooltip_ability_dvoreckov_innate_dmg_min" "%МАКС. УМЕНЬШЕНИЕ:"
		

		"DOTA_Tooltip_ability_provor" "ПРОВОРНОСТЬ"
		"DOTA_Tooltip_ability_provor_Description" "Кирилл получает преимущество от своего роста, уменьшаясь в размерах, получая доп. скорость, ловкость и возможность проходить сквозь препятствия. \nУлучшается с Aghanim's Scepter."
		"DOTA_Tooltip_ability_provor_scepter_Description" "На время применения способности Кирилл становится настолько маленьким, что его невозможно выделить."
		"DOTA_Tooltip_ability_provor_move_speed" "%ДОП. СКОРОСТЬ:"
		"DOTA_Tooltip_ability_provor_bonus_agility" "%ДОП. ЛОВКОСТЬ:"
		"DOTA_Tooltip_ability_provor_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_modifier_provor" "Проворность"
		"DOTA_Tooltip_modifier_provor_Description" "КИРИЛ уменьшился в размерах, его скорость и ловкость увеличены"
		"DOTA_Tooltip_modifier_kirilldis" "Бессилие"
		"DOTA_Tooltip_modifier_kirillmute" "Заглушение"
		"DOTA_Tooltip_modifier_kirillbash" "Оглушение"
		"DOTA_Tooltip_modifier_kirillslow" "Замедление"
		"DOTA_Tooltip_modifier_disruptor_static_storm_lua" "Монитор выключен!"
		"DOTA_Tooltip_modifier_disruptor_static_storm_lua_Description" "Вы пропали с миникарты, а также ваш обзор и скорость передвижения уменьшены"
		"DOTA_Tooltip_ability_kirill_abuser" "АБУЗЕР"
		"DOTA_Tooltip_ability_kirill_abuser_Description" "Кирилл активно ищет абузы кастомки. С каждым ударом он имеет шанс наложить на противника один из 4 эффектов: оглушение, заглушение, бессилие или замедление."
		"DOTA_Tooltip_ability_kirill_abuser_shard_Description" "После каждой смерти герой получает ЛЕЩ."
		"DOTA_Tooltip_ability_kirill_abuser_crit_tooltip" "%ШАНС:"
		"DOTA_Tooltip_ability_kirill_abuser_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_earthshaker_fissure_lua" "РЕДАКТОР"
		"DOTA_Tooltip_ability_earthshaker_fissure_lua_Description" "Кирилл редактирует карту кастомки, создавая новую стену, которая оглушает противников и преграждает им путь."
		"DOTA_Tooltip_ability_earthshaker_fissure_lua_fissure_range" "ДЛИНА СТЕНЫ:"
		"DOTA_Tooltip_ability_earthshaker_fissure_lua_fissure_duration" "ДЛИТЕЛЬНОСТЬ СТЕНЫ:"
