"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_dark_willow_bedlam_lua_attack_damage" "УРОН:"
		"DOTA_Tooltip_ability_dark_willow_bedlam_lua_attack_interval" "ИНТЕРВАЛ МЕЖДУ АТАКАМИ:"
		"DOTA_Tooltip_ability_dark_willow_bedlam_lua_roaming_radius" "РАДИУС ПОЛЕТА ПЧЕЛЫ:"
		"DOTA_Tooltip_ability_dark_willow_bedlam_lua_attack_radius" "РАДИУС АТАКИ ПЧЕЛЫ:"
		"DOTA_Tooltip_ability_dark_willow_bedlam_lua_roaming_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_modifier_dark_willow_bedlam_lua" "Разъеб чартов"
		"DOTA_Tooltip_modifier_dark_willow_bedlam_lua_Description" "Вокруг вас крутится колонка"
		"DOTA_Tooltip_ability_special_bonus_unique_huskar_4" "+2 сек. к длительности РАЗЪЕБАТЬ ЧАРТЫ"
		"DOTA_Tooltip_ability_special_bonus_unique_axe" "МАШИНА увеличивается в 1.5 раза"
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_lua" "КОНКУРЕНЦИЯ"
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_lua_Description" "MACAN наносит на 50% больше урона от ударов по персонажу ДВОРЕЦКОВ."
		"DOTA_Tooltip_ability_slark_essence_shift_lua" "ДВОРОВАЯ ЗАКАЛКА"
		"DOTA_Tooltip_ability_slark_essence_shift_lua_Description" "Маканчик вспоминает суровые будни на своем районе и ворует у каждого приблизившегося к нему врага единицу силы."
		"DOTA_Tooltip_ability_slark_essence_shift_lua_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_slark_essence_shift_lua_radius" "РАДИУС:"
		"DOTA_Tooltip_ability_slark_essence_shift_lua_interval" "ИНТЕРВАЛ КРАЖИ:"
		"DOTA_Tooltip_modifier_slark_essence_shift_lua" "Украдено силы"
		"DOTA_Tooltip_modifier_slark_essence_shift_lua_debuff" "Украдено силы"
		"DOTA_Tooltip_ability_marci_dispose_lua" "РАЗГОВОР С ХЕЙТЕРОМ"
		"DOTA_Tooltip_ability_marci_dispose_lua_Description" "Макан хочет серьёзно поговорить со своим хейтером, и для этого он хватает его к себе поближе, оглушая собеседника и нанося ему урон."
		"DOTA_Tooltip_ability_marci_dispose_lua_impact_damage" "УРОН:"
		"DOTA_Tooltip_ability_marci_dispose_lua_stun_duration" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_marci_dispose_lua_castrange" "МАКС. ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_dimon_sdvg" "БРАТКИ"
		"DOTA_Tooltip_ability_dimon_sdvg_Description" "Макан призывает 8 своих братков."
		"DOTA_Tooltip_ability_dimon_sdvg_illusion_duration" "ДЛИТЕЛЬНОСТЬ ИЛЛЮЗИЙ:"
		"DOTA_Tooltip_ability_dimon_sdvg_illusion_outgoing_tooltip" "%УРОН ИЛЛЮЗИЙ:"
		"DOTA_Tooltip_ability_dimon_sdvg_illusion_incoming_damage_total_tooltip" "%УРОН ПО ИЛЛЮЗИЯМ:"
		"DOTA_Tooltip_ability_special_bonus_unique_huskar_5" "-0.1 сек. от интервала атак РАЗЪЕБАТЬ ЧАРТЫ"
		"DOTA_Tooltip_ability_special_bonus_unique_huskar_6" "+150 к урону от СЕРЬЁЗНЫЙ РАЗГОВОР"
		"DOTA_Tooltip_ability_special_bonus_unique_huskar_7" "+10 сек. к длит-ти кражи от ДВОРОВАЯ ЗАКАЛКА"
		"DOTA_Tooltip_ability_special_bonus_unique_axe_4" "+0.5 сек. к оглушению от РАЗГОВОР С ХЕЙТЕРОМ"
		"DOTA_Tooltip_ability_special_bonus_unique_muerta_dead_shot_range" "+20 к урону от РАЗЪЕБАТЬ ЧАРТЫ"
		"DOTA_Tooltip_ability_special_bonus_unique_muerta_calling_hp_regen" "+50 к радиусу ДВОРОВАЯ ЗАКАЛКА"
		"DOTA_Tooltip_ability_shadow_fiend_presence_of_the_dark_lord_lua" "КОНКУРЕНЦИЯ"
		"DOTA_Tooltip_ability_shadow_fiend_presence_of_the_dark_lord_lua_Description" "Находясь рядом с персонажем MACAN, ДВОРЕЦКОВ снижает его броню и сопротивление магии."
		"DOTA_Tooltip_ability_shadow_fiend_presence_of_the_dark_lord_lua_presence_armor_reduction" "СНИЖЕНИЕ БРОНИ:"
		"DOTA_Tooltip_ability_shadow_fiend_presence_of_the_dark_lord_lua_mag" "%СНИЖЕНИЕ СОПРОТИВЛЕНИЯ МАГИИ:"
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_lua" "НАБОР МАССЫ"
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_lua_Description" "ВОВА начинает игру с предметом БАЛБЕСЫ и получает +1 к силе за каждое убийство."
		"DOTA_Tooltip_modifier_silencer_glaives_of_wisdom_lua" "Получено силы за убийства"
		"DOTA_Tooltip_modifier_naval_president_effect_scepter" "Невосприимчив к магии"

		"DOTA_Tooltip_ability_provor" "ПРОВОРНОСТЬ"
		"DOTA_Tooltip_ability_provor_Description" "Кирилл получает преимущество от своего роста, уменьшаясь в размерах, получая доп. скорость, ловкость и возможность проходить сквозь препятствия. \nУлучшается с Aghanim's Scepter."
		"DOTA_Tooltip_ability_provor_scepter_Description" "На время применения способности Кирилл становится настолько маленьким, что его невозможно выделить."
		"DOTA_Tooltip_ability_provor_move_speed" "%ДОП. СКОРОСТЬ:"
		"DOTA_Tooltip_ability_provor_bonus_agility" "%ДОП. ЛОВКОСТЬ:"
		"DOTA_Tooltip_ability_provor_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_kirill_abuser" "АБУЗЕР"
		"DOTA_Tooltip_ability_kirill_abuser_Description" "Кирилл активно ищет абузы кастомки. С каждым ударом он имеет шанс наложить на противника один из 4 эффектов: оглушение, заглушение, бессилие или замедление."
		"DOTA_Tooltip_ability_kirill_abuser_shard_Description" "После каждой смерти герой получает ЛЕЩ."
		"DOTA_Tooltip_ability_kirill_abuser_crit_tooltip" "%ШАНС:"
		"DOTA_Tooltip_ability_kirill_abuser_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_earthshaker_fissure_lua" "РЕДАКТОР"
		"DOTA_Tooltip_ability_earthshaker_fissure_lua_Description" "Кирилл редактирует карту кастомки, создавая новую стену, которая оглушает противников и преграждает им путь."
		"DOTA_Tooltip_ability_earthshaker_fissure_lua_fissure_range" "ДЛИНА СТЕНЫ:"
		"DOTA_Tooltip_ability_earthshaker_fissure_lua_fissure_duration" "ДЛИТЕЛЬНОСТЬ СТЕНЫ:"
		"DOTA_Tooltip_ability_earthshaker_fissure_lua_stun_duration" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_earthshaker_fissure_lua_damage" "УРОН:"
		"DOTA_Tooltip_ability_disruptor_static_storm_lua" "ВЫКЛЮЧИТЬ МОНИТОР"
		"DOTA_Tooltip_ability_disruptor_static_storm_lua_Description" "Кирилл выключает монитор всем врагам в выбранной области, из-за чего они полностью теряют вижн и пропадают с миникарты, а также замедляются и получают урон."
		"DOTA_Tooltip_ability_disruptor_static_storm_lua_radius" "РАДИУС:"
		"DOTA_Tooltip_ability_disruptor_static_storm_lua_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_disruptor_static_storm_lua_damage_tooltip" "УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_special_bonus_unique_lich_4" "+50 сек. к длительности стены от РЕДАКТОР"
		"DOTA_Tooltip_ability_special_bonus_unique_enchantress_3" "+1 сек. к длительности ВЫКЛЮЧИТЬ МОНИТОР"
		"DOTA_Tooltip_ability_special_bonus_unique_enchantress_4" "+2 сек. к длительности ПРОВОРНОСТЬ"
		"DOTA_Tooltip_ability_special_bonus_unique_enchantress_5" "+5% к скорости от ПРОВОРНОСТЬ"
		"DOTA_Tooltip_ability_special_bonus_unique_enchantress_6" "+200 к урону от РЕДАКТОР"
		"DOTA_Tooltip_ability_special_bonus_unique_furion_2" "+1 сек. к длительности БИГ ТЕЙСТИ"
		"DOTA_Tooltip_ability_special_bonus_unique_furion_3" "+40% к крит. урону от БИГ ТЕЙСТИ"
		"DOTA_Tooltip_ability_special_bonus_unique_furion_4" "+75 к дальности атаки ТРЕНБОЛОН / +1 сек. к длит-ти ТЕСТ НА ЖИМ"
		"DOTA_Tooltip_ability_special_bonus_unique_furion_5" "+100 к мин./макс. урону от ЧИСТЕЙШЕГО БЕЛКА"
		"DOTA_Tooltip_ability_special_bonus_unique_furion_6" "+1 сек. к длительности ФРИК"
		"DOTA_Tooltip_ability_special_bonus_unique_furion_7" "+0.4 сек. к длительности оглушения от ФРИК"
		"DOTA_Tooltip_ability_special_bonus_unique_grimstroke_1" "+150 к базовому урону от SUIII АХАХ"
		"DOTA_Tooltip_ability_special_bonus_unique_grimstroke_2" "+15% к регенерации от макс. маны ШОКОЛАДИ"
		"DOTA_Tooltip_ability_special_bonus_unique_grimstroke_3" "+0.7 сек. к длительности СМЕХ"
		"DOTA_Tooltip_ability_special_bonus_unique_grimstroke_4" "+1 сек. к длительности БАЗАНОВ"
		"DOTA_Tooltip_ability_special_bonus_unique_grimstroke_6" "+0.5 сек. к оглушению от БАЗАНОВ"
		"DOTA_Tooltip_ability_special_bonus_unique_grimstroke_7" "+2.5 сек к длительности БАКЛАНОВ"
		"DOTA_Tooltip_ability_special_bonus_unique_grimstroke_8" "+8% к скорости от БАКЛАНОВ"
		"DOTA_Tooltip_ability_special_bonus_unique_gyrocopter_1" "+1 сек. к длительности БАРАНОВ"
		"DOTA_Tooltip_ability_special_bonus_unique_gyrocopter_2" "НЕРФ ворует бонусы"
		"DOTA_Tooltip_modifier_ns_fullcounter_buff" "Нерф"
		"DOTA_Tooltip_modifier_ns_fullcounter_buff_Description" "На врага наложен нерф. С талантом на 25 уровне уменьшение показателей противника будет прибавляться к показателям мруса."
		"DOTA_Tooltip_Facet_invoker_elitist"								"МЕТОВЫЙ ПРОКАСТЕР"		
		"DOTA_Tooltip_Facet_invoker_elitist_Description"					"Активные сферы даруют ДВОРЕЦКОВУ <font color='#7998b5'>восстановление здоровья</font>, <font color='#d671a9'>уменьшение перезарядок</font> и <font color='#cabe68'>доп. урон от заклинаний</font>."
		"DOTA_Tooltip_Facet_invoker_agnostic"								"ПО СТАРИНОЧКЕ"		
		"DOTA_Tooltip_Facet_invoker_agnostic_Description"					"Активные сферы даруют ДВОРЕЦКОВУ <font color='#7998b5'>восстановление здоровья</font>, <font color='#d671a9'>скорость атаки</font> и <font color='#cabe68'>урон от атак</font>."
		"DOTA_Tooltip_ability_ogre_magi_fireblast_datadrive_Facet_sniper_ghillie_suit"						"Способность уменьшает броню противника."
		"DOTA_Tooltip_Facet_sniper_ghillie_suit"					"КОНТРОЛЬНАЯ РАБОТА"		
		"DOTA_Tooltip_Facet_sniper_scattershot"				"ПОСЕЩАЕМОСТЬ"		
		"DOTA_Tooltip_Facet_sniper_ghillie_suit_Description"						"Способность ДВОЙКА уменьшает броню противника."
		"DOTA_Tooltip_Facet_sniper_scattershot_Description"						"После применения способности ЗВОНОК НА УРОК герой 1 секунду невосприимчив к магии."
		"DOTA_Tooltip_ability_queenofpain_blink_datadriven_Facet_sniper_scattershot"					"После применения способности герой 1 секунду невосприимчив к магии."
		"DOTA_Tooltip_ability_queenofpain_blink_datadriven_immun" "ДЛИТЕЛЬНОСТЬ НЕВОСПРИИМЧИВОСТИ К МАГИИ:"
		"DOTA_Tooltip_ability_ogre_magi_fireblast_datadrive_armor" "УМЕНЬШЕНИЕ БРОНИ:"
		"DOTA_Tooltip_ability_invoker_quas_lua" "ЧАЙ"
		"DOTA_Tooltip_ability_invoker_quas_lua_Description" "Дворецков берёт сферу чая в качестве ингридиента. Чай повышает регенерацию здоровья владельца."
		"DOTA_Tooltip_ability_invoker_quas_lua_health_regen_per_instance" "РЕГЕНЕРАЦИЯ ЗДОРОВЬЯ ЗА СФЕРУ:"
		"DOTA_Tooltip_ability_invoker_wex_lua" "АЛКОГОЛЬ"
		"DOTA_Tooltip_ability_invoker_wex_lua_Description" "Дворецков берёт сферу АЛКОГОЛЯ в качестве ингридиента. АЛКОГОЛЬ повышает скорость передвижения владельца."
		"DOTA_Tooltip_ability_invoker_wex_lua_attack_speed_per_instance" "СКОРОСТЬ АТАКИ ЗА СФЕРУ:"
		"DOTA_Tooltip_ability_invoker_wex_lua_move_speed_per_instance" "%СКОРОСТЬ ПЕРЕДВИЖЕНИЯ ЗА СФЕРУ:"
		"DOTA_Tooltip_ability_invoker_wex_lua_cdr" "%УМЕНЬШЕНИЕ ПЕРЕЗАРЯДОК ЗА СФЕРУ:"
		"DOTA_Tooltip_ability_invoker_exort_lua" "НИКОТИН"
		"DOTA_Tooltip_ability_invoker_exort_lua_Description" "Дворецков берёт сферу НИКОТИНА в качестве ингридиента."
		"DOTA_Tooltip_ability_invoker_exort_lua_bonus_damage_per_instance" "УРОН ЗА СФЕРУ:"
		"DOTA_Tooltip_ability_invoker_exort_lua_dmg" "%ДОП. УРОН ОТ ЗАКЛИНАНИЙ ЗА СФЕРУ:"
		"DOTA_Tooltip_ability_invoker_exort_lua_Facet_invoker_agnostic"	"Каждая сфера увеличивает урон от атак."
		"DOTA_Tooltip_ability_invoker_exort_lua_Facet_invoker_elitist"	"Каждая сфера увеличивает урон от заклинаний."
		"DOTA_Tooltip_ability_invoker_wex_lua_Facet_invoker_agnostic"	"Каждая сфера увеличивает скорость атаки."
		"DOTA_Tooltip_ability_invoker_wex_lua_Facet_invoker_elitist"	"Каждая сфера уменьшает перезарядку способностей и предметов."
		"DOTA_Tooltip_ability_pudge_rot_lua" "ПЕРЕДОЗ"
		"DOTA_Tooltip_ability_pudge_rot_lua_Description" "Дворецков переборщил со снюсом и алкоголем, из-за чего от него начало нести за километр. Вонь наносит урон врагам вокруг него и замедляет их. \n <font color='#FFFFFF'> Урон и манакост зависят от уровня способности АЛКОГОЛЬ, а замедление передвижения - от уровня способности НИКОТИН </font>"
		"DOTA_Tooltip_ability_pudge_rot_lua_rot_radius" "РАДИУС:"
		"DOTA_Tooltip_ability_pudge_rot_lua_rot_slow" "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_pudge_rot_lua_rot_damage_tooltip" "УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_pudge_rot_lua_tooltip_key" "МАНАКОСТ В СЕКУНДУ:"
		"DOTA_Tooltip_ability_invoker_invoke_lua" "СМЕШАТЬ"
		"DOTA_Tooltip_ability_invoker_invoke_lua_Description" "Дворецков смешивает выбранные ингридиенты и получает новую способность."
		"DOTA_Tooltip_ability_invoker_invoke_lua_scepter_Description" "Убирает перезарядку способности."
		"DOTA_Tooltip_ability_lion_mana_drain_lua" "ИСПИТЬ ЧАЙ"
		"DOTA_Tooltip_ability_lion_mana_drain_lua_Description" "Дворецков высасывает запасы чая с врага. \n <font color='#FFFFFF'> Высасываемая мана в секунду и замедление зависят от уровня способности ЧАЙ </font>"
		"DOTA_Tooltip_ability_lion_mana_drain_lua_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_lion_mana_drain_lua_mana_per_second" "МАНА В СЕКУНДУ:"
		"DOTA_Tooltip_ability_lion_mana_drain_lua_movespeed" "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_snapfire_lil_shredder_lua" "ЗАКИНУТЬ СНЮС"
		"DOTA_Tooltip_ability_snapfire_lil_shredder_lua_Description" "Дворецков закидывает снюс и начинает стрелять по врагам. Выстрелы снижают скорость передвижения врагов.\n <font color='#FFFFFF'> Урон, бонус к дальности атаки и замедление передвижения зависят от уровня способности НИКОТИН. </font>\nУлучшается с Aghanim's Shard."
		"DOTA_Tooltip_ability_snapfire_lil_shredder_lua_buff_duration_tooltip" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_snapfire_lil_shredder_lua_damage" "УРОН ОТ ВЫСТРЕЛА:"
		"DOTA_Tooltip_ability_snapfire_lil_shredder_lua_buffed_attacks" "КОЛИЧЕСТВО ВЫСТРЕЛОВ:"
		"DOTA_Tooltip_ability_snapfire_lil_shredder_lua_attack_range_bonus" "ДОП. ДАЛЬНОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_snapfire_lil_shredder_lua_attack_speed_slow_per_stack" "%ЗАМЕДЛЕНИЕ ЗА ВЫСТРЕЛ:"
		"DOTA_Tooltip_ability_snapfire_lil_shredder_lua_slow_duration" "ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_ability_snapfire_lil_shredder_lua_shard_Description" "К урону от способности добавляется урон от атак."
		"DOTA_Tooltip_ability_imba_undying_flesh_golem" "Я ДРОЧУ..."
		"DOTA_Tooltip_ability_imba_undying_flesh_golem_Description" "Дворецков начинает дрочить, превращаясь в зомби и получая дополнительную силу в зависимости от его текущей. \n <font color='#FFFFFF'> Процент получаемой силы зависит от уровня способности НИКОТИН, а длительность - от уровня способности АЛКОГОЛЬ. </font>"
		"DOTA_Tooltip_ability_imba_undying_flesh_golem_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_imba_undying_flesh_golem_str_percentage" "%БОНУС К СИЛЕ:"
		"DOTA_Tooltip_ability_drow_ranger_gust_lua" "ПОШЛА ТЫ НАХУЙ!"
		"DOTA_Tooltip_ability_drow_ranger_gust_lua_Description" "Дворецков шлёт врага нахуй, накладывает на него безмолвие и наносит ему урон. \n <font color='#FFFFFF'> Длительность безмолвия зависит от уровня способности ЧАЙ, а урон - от уровня способности НИКОТИН. </font>"
		"DOTA_Tooltip_ability_drow_ranger_gust_lua_silence_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_drow_ranger_gust_lua_damage" "УРОН:"
		"DOTA_Tooltip_ability_dawnbreaker_solar_guardian_lua" "ПОЗВОНИТЬ ШАЛАВЕ"
		"DOTA_Tooltip_ability_dawnbreaker_solar_guardian_lua_Description" "Спустя секунду, Дворецков может переместиться прямо на ебало врагу, оглушив его. \n <font color='#FFFFFF'> Урон зависит от уровня способности НИКОТИН, а длительность оглушения - от уровня способности ЧАЙ. </font>"
		"DOTA_Tooltip_ability_dawnbreaker_solar_guardian_lua_radius" "РАДИУС:"
		"DOTA_Tooltip_ability_dawnbreaker_solar_guardian_lua_base_damage" "УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_dawnbreaker_solar_guardian_lua_land_damage" "УРОН ПРИ ПРИЗЕМЛЕНИИ:"
		"DOTA_Tooltip_ability_dawnbreaker_solar_guardian_lua_land_stun_duration" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_invoker_ghost_walk_lua" "УГАДЫВАЮ"
		"DOTA_Tooltip_ability_invoker_ghost_walk_lua_Description" "...Я угадываю, когда жать инвиз, \n Ты пришёл без дастов? Сука, обосрись!  \n <font color='#FFFFFF'> Доп. скорость передвижения зависит от уровня способности АЛКОГОЛЬ, а замедление противников - от уровня способности ЧАЙ. </font>"
		"DOTA_Tooltip_ability_invoker_ghost_walk_lua_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_invoker_ghost_walk_lua_enemy_slow" "%ЗАМЕДЛЕНИЕ ПРОТИВНИКОВ:"
		"DOTA_Tooltip_ability_invoker_ghost_walk_lua_self_slow" "%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"

		"DOTA_Tooltip_ability_Azazin_Spinner" "ГЕННАДИЙ"
		"DOTA_Tooltip_ability_Azazin_Spinner_Description" "Артём призывает Геннадия и начинает крутить, нанося всем врагам в радиусе колоссальный урон.\nУлучшается с Aghanim's Scepter."
		"DOTA_Tooltip_ability_Azazin_Spinner_scepter_Description" "Способность наносит доп. урон в размере 75% от силы героя."
		"DOTA_Tooltip_ability_Azazin_Spinner_damage" "УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_Azazin_Spinner_spinner_radius" "РАДИУС:"
		"DOTA_Tooltip_ability_Azazin_Spinner_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_megumin_meteors" "ПЕНАЛЬТИЙ"
		"DOTA_Tooltip_ability_megumin_meteors_Description" "Артём бьёт огненный пенальти, и враги, в которых попал мяч, получают оглушение и урон."
		"DOTA_Tooltip_ability_megumin_meteors_meteor_stun" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_megumin_meteors_damage" "УРОН:"
		"DOTA_Tooltip_ability_megumin_meteors_think_damage" "УРОН ОТ ГОРЕНИЯ:"
		"DOTA_Tooltip_ability_acid_spray_datadriven" "БЛЕВАЛИЙ"
		"DOTA_Tooltip_ability_acid_spray_datadriven_Description" "Артём жёстко блюет на землю. Блевотина наносит урон врагам и уменьшает их сопротивление магии."
		"DOTA_Tooltip_ability_acid_spray_datadriven_radius" "РАДИУС:"
		"DOTA_Tooltip_ability_acid_spray_datadriven_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_acid_spray_datadriven_damage" "УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_acid_spray_datadriven_magic_reduction" "%СНИЖЕНИЕ СОПРОТИВЛЕНИЯ МАГИИ:"
		"DOTA_Tooltip_ability_chislo" "23"
		"DOTA_Tooltip_ability_chislo_Description" "Особое время даёт Артёму особые бонусы, включая максимальную скорость."
		"DOTA_Tooltip_ability_chislo_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_chislo_dermo" "ДОП. МАНАРЕГЕН, ХПРЕГЕН:"
		"DOTA_Tooltip_ability_venomancer_poison_sting_datadriven" "КОСТЫЛЬ"
		"DOTA_Tooltip_ability_venomancer_poison_sting_datadriven_Description" "Артём берёт в руки костыль, получая дополнительную дальность атаки и замедляя передвижение врагов."
		"DOTA_Tooltip_ability_venomancer_poison_sting_datadriven_duration" "ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_ability_venomancer_poison_sting_datadriven_movement_speed" "%ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_ability_venomancer_poison_sting_datadriven_bonus_attack_range" "ДОП. ДАЛЬНОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_track_datadriven" "GOLBET"
		"DOTA_Tooltip_ability_track_datadriven_Description" "Артём вспоминает свои честные каперские навыки и заливает сочную ставочку на смерть противника. Если враг умрёт в течение 15 секунд, то Артём приумножит свой выигрыш, а в противном случае он проиграет все, что поставил."
		"DOTA_Tooltip_ability_track_datadriven_bonus_gold_self" "РАЗМЕР СТАВКИ:"
		"DOTA_Tooltip_ability_track_datadriven_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_special_bonus_unique_enigma_4" "Невидимость во время применения СТАРЫЙ БОГ"
		"DOTA_Tooltip_ability_special_bonus_unique_enigma_5" "+200 к урону от СМЕХ"
		"DOTA_Tooltip_ability_special_bonus_unique_enigma_2" "+200 к ловкости от ОТЕЦ"
		"DOTA_Tooltip_ability_special_bonus_unique_enigma_6" "ИСПИТЬ ЧАЙ наносит урон от выжженой маны"
		"DOTA_Tooltip_ability_special_bonus_unique_abaddon_2" "+3 к числу атак от ЗАКИНУТЬ СНЮС"
		"DOTA_Tooltip_ability_special_bonus_unique_abaddon_3" "+250 к урону от БЛЕВАНУТЬ"
		"DOTA_Tooltip_ability_special_bonus_unique_weaver_4" "+300 к дальности ЗВОНОК НА УРОК"
		"DOTA_Tooltip_Modifier_immunov" "Невосприимчив к магии"
		"DOTA_Tooltip_ability_special_bonus_unique_weaver_5" "+1 сек. к длительности 23"
		"DOTA_Tooltip_ability_special_bonus_unique_ursa_2" "+1 сек. к длительности замедления от КОСТЫЛЬ"
		"DOTA_Tooltip_ability_special_bonus_unique_ursa_3" "+2 сек. к длительности УБЕРИ КАМЕРУ!"
		"DOTA_Tooltip_ability_special_bonus_unique_ursa_4" "+75 к урону от МЯЯЯЯЯУ"
		"DOTA_Tooltip_ability_special_bonus_unique_bane_2" "+5% к шансу ЦОК"
		"DOTA_Tooltip_ability_special_bonus_unique_bane_3" "+35% к крит. урону от ЦОК"
		"DOTA_Tooltip_ability_special_bonus_unique_bane_11" "+1 сек. к длительности ОРАТЬ"
		"DOTA_Tooltip_ability_special_bonus_unique_dazzle_1" "+150 к урону от ДВОЙКА"
		"DOTA_Tooltip_ability_special_bonus_unique_dazzle_2" "+0.4 сек. к длительности оглушения от ДВОЙКА"
		"DOTA_Tooltip_ability_special_bonus_unique_dazzle_3" "+1 сек. к длительности оглушения от ПЕНАЛЬТИЙ"
		"DOTA_Tooltip_ability_special_bonus_unique_dazzle_4" "+100 к радиусу БЛЕВАЛИЙ"
		"DOTA_Tooltip_ability_special_bonus_unique_dazzle_5" "+0.3 к урону на единицу маны от КАЧКА МАНЫ"
		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_2" "+40 к урону в секунду от ГНИИИЛЬ"
		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_4" "+10% к замедлению от ГНИИИЛЬ"
		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_5" "+2.5 сек. к длительности ДОБРЫЙ ГРИБНИК"
		
		
		"DOTA_Tooltip_ability_tinker_rearm_datadriven" "СТАРЫЙ БОГ"
		"DOTA_Tooltip_ability_tinker_rearm_datadriven_Description" "Серега становится Старым Богом и рефрешит кулдауны всех своих способностей, а также получает доп. урон от способностей на время."
		"DOTA_Tooltip_ability_tinker_rearm_datadriven_channel_tooltip" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_Pocik_penek" "ДОБРЫЙ ГРИБНИК"
		"DOTA_Tooltip_ability_Pocik_penek_Description" "Серега становится Добрым Грибником и призывает свой улов, замедляющий врагов, наносящий им урон и восстанавливающий ману владельцу."
		"DOTA_Tooltip_ability_Pocik_penek_base_damage" "БАЗОВЫЙ УРОН:"
		"DOTA_Tooltip_ability_Pocik_penek_pct_damage" "%УРОН ОТ ТЕКУЩЕГО ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_Pocik_penek_slow_tooltip"	"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_Pocik_penek_pct_heal" "ВОССТАНОВЛЕНИЕ МАНЫ:"
		"DOTA_Tooltip_ability_Pocik_penek_radius" "РАДИУС:"
		"DOTA_Tooltip_ability_Pocik_penek_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_Pocik_penek_scepter_description" "Грибы дают обзор в радиусе 600 и могут передвигаться со скоростью 200."
		"DOTA_Tooltip_ability_venomancer_venomous_gale_datadriven" "ГНИИИЛЬ"
		"DOTA_Tooltip_ability_venomancer_venomous_gale_datadriven_Description" "Серега начинает гнить и распространяет своё гниение по врагам, нанося им урон и замедляя их. \nУлучшается с Aghanim's Scepter."
		"DOTA_Tooltip_ability_venomancer_venomous_gale_datadriven_strike_damage" "НАЧАЛЬНЫЙ УРОН:"
		"DOTA_Tooltip_ability_venomancer_venomous_gale_datadriven_tick_damage" "УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_venomancer_venomous_gale_datadriven_movement_slow" "%ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_ability_venomancer_venomous_gale_datadriven_duration" "ДЛИТЕЛЬНОСТЬ:"
