"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_Lore" "Вечный компаньон Димы един с его духом и сердцем, приходя ему на помощь в любое время."
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_bear_hp" "ЗДОРОВЬЕ СЭМА:"
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_bear_regen_tooltip" "ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ СЭМА:"
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_bear_bat" "БАЗОВЫЙ ИНТЕРВАЛ АТАК:"
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_bear_armor" "БРОНЯ СЭМА:"
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_bear_movespeed" "СКОРОСТЬ СЭМА:"
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_return" "КО МНЕ!"
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_return_Description" "ПРЕРЫВАЕМАЯ — Дима зовёт Сэма к себе, и после <font color='#FFFFFF'>2</font> сек. Сэм телепортируется к хозяину."
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_return_scepter_Description" "Позволяет Сэму атаковать врагов на любом расстоянии от Димы и не умирать вместе с ним."
		"DOTA_Tooltip_ability_patriotizm" "ПАТРИОТИЗМ"
		"DOTA_Tooltip_ability_patriotizm_Description" "Каждый противник, наносящий урон Диме, имеет шанс получить в ответ порцию базы, которая создаст иллюзию-патриота, атакующую врага."
		"DOTA_Tooltip_ability_patriotizm_chance" "%ШАНС:"
		"DOTA_Tooltip_ability_patriotizm_stun_duration" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_patriotizm_illusion_duration"	"ДЛИТЕЛЬНОСТЬ ИЛЛЮЗИИ:"
		"DOTA_Tooltip_ability_patriotizm_illusion_outgoing_tooltip" "%УРОН ИЛЛЮЗИИ:"
		"DOTA_Tooltip_ability_patriotizm_illusion_incoming_damage_total_tooltip" "%УРОН ПО ИЛЛЮЗИИ:"
		"DOTA_Tooltip_ability_patriotizm_Facet_undying_rotting_mitts" "Срабатывание способности оглушает противника."
		"DOTA_Tooltip_Facet_undying_ripped"								"ПРАВИЛЬНАЯ ПОХОДКА"		
		"DOTA_Tooltip_Facet_undying_rotting_mitts"							"ZOV"
		"DOTA_Tooltip_Facet_undying_ripped_Description"						"Во время действия способности ЛЮТЫЙ ДРОПЧИК удар по врагу уменьшает его максимальную скорость до 300."
		"DOTA_Tooltip_Facet_undying_rotting_mitts_Description"						"Срабатывание способности ПАТРИОТИЗМ оглушает противника."
		"DOTA_Tooltip_ability_dropchik_Facet_undying_ripped"	"Удар по врагу уменьшает его максимальную скорость до 300."
		"DOTA_Tooltip_ability_spirit_breaker_greater_bash_lua" "АПОРТ!"
		"DOTA_Tooltip_ability_spirit_breaker_greater_bash_lua_Description"	"Каждая атака Сэма может оглушить и оттолкнуть обидчика. Наносит дополнительный урон, зависящий от скорости передвижения Сэма."
		"DOTA_Tooltip_ability_spirit_breaker_greater_bash_lua_chance_pct" "%ШАНС ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_spirit_breaker_greater_bash_lua_damage" "%МНОЖИТЕЛЬ УРОНА ЗА СКОРОСТЬ:"
		"DOTA_Tooltip_ability_spirit_breaker_greater_bash_lua_duration" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_earth_spirit_boulder_smash_lua" "ЖИМ ВРАГА"
		"DOTA_Tooltip_ability_earth_spirit_boulder_smash_lua_Description" "Дима стоя жмёт врага от груди, отталкивая его в ту сторону, в которую смотрит. Оттолкнутый враг наносит урон всем врагам, по которым попадает."
		"DOTA_Tooltip_ability_earth_spirit_boulder_smash_lua_rock_damage" "УРОН:"
		"DOTA_Tooltip_ability_earth_spirit_boulder_smash_lua_unit_distance" "ДИСТАНЦИЯ ОТТАЛКИВАНИЯ:"
		"DOTA_Tooltip_ability_dropchik" "ЛЮТЫЙ ДРОПЧИК"
		"DOTA_Tooltip_ability_dropchik_Description" "Дима колется стероидами и включает свою любимую мелодию, получая бонус к силе и дальности атаки. Но из-за побочек его максимальная скорость снижена."
		"DOTA_Tooltip_ability_dropchik_shard_Description" "Дима невосприимчив к эффектам на первые 5 секунд действия способности."
		"DOTA_Tooltip_ability_dropchik_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_dropchik_bonus_strength" "ДОП. СИЛА:"
		"DOTA_Tooltip_ability_dropchik_bonus_range" "ДОП. ДАЛЬНОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_dropchik_drdr" "ДЛИТЕЛЬНОСТЬ УМЕНЬШЕНИЯ МАКС. СКОРОСТИ:"
		"DOTA_Tooltip_ability_dropchik_move_speed" "МАКС. СКОРОСТЬ:"
		"DOTA_Tooltip_modifier_dropchik" "ЛЮТЫЙ ДРОПЧИК"
		"DOTA_Tooltip_modifier_dima" "ЛЮТЫЙ ДРОПЧИК"
		"DOTA_Tooltip_modifier_dima_Description" "Ваша максимальная скорость снижена."
		"DOTA_Tooltip_modifier_dropchik_Description" "Cила и дальность атаки Димы увеличена, но макс. скорость передвижения снижена."
		"DOTA_Tooltip_modifier_earth_spirit_boulder_smash_lua" "ЖИМ ВРАГА"
		"DOTA_Tooltip_modifier_brb_test" "Идёт тест на ЖИМ"
		"DOTA_Tooltip_modifier_test_damage" "Получено урона за жим"
		"DOTA_Tooltip_Facet_pudge_fresh_meat"						"ТРЕНБОЛОН"
		"DOTA_Tooltip_Facet_pudge_fresh_meat_Description" "Ульт КАЧКА - ТРЕНБОЛОН."
		"DOTA_Tooltip_Facet_pudge_rotten_core" "ТЕСТ НА ЖИМ"
		"DOTA_Tooltip_Facet_pudge_rotten_core_Description" "Ульт КАЧКА - ТЕСТ НА ЖИМ."
		"DOTA_Tooltip_ability_lone_druid_spirit_link" "ШАВКОВОД"
		"DOTA_Tooltip_ability_lone_druid_spirit_link_Description" "Дима и Сэм очень привязаны друг к другу, отчего урон, наносимый атаками одного, восстанавливает здоровье другому."
		"DOTA_Tooltip_modifier_lone_druid_spirit_link" "Шавковод"
		"DOTA_Tooltip_modifier_lone_druid_spirit_link_Description" "Восстанавливает здоровье в зависимости от урона, нанесённого Сэмом."
		"DOTA_Tooltip_ability_lone_druid_spirit_bear_scepter_Description"	"Позволяет Сэму атаковать врагов на любом расстоянии от Димы и не умирать вместе с ним. Для этого Aghanim's Scepter должен быть у Сэма."
		"DOTA_Tooltip_ability_sidet" "СИДЕТЬ"
		"DOTA_Tooltip_ability_sidet_Description"	"Сэм садится и начинает скулить. Пока он сидит, он не может атаковать и восстанавливает здоровье."
		"DOTA_Tooltip_ability_sidet_duration"		"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_sidet_hpregen"		"%ВОССТАНОВЛЕНИЕ ОТ МАКС. ЗДОРОВЬЯ:"
		"DOTA_Tooltip_modifier_sidet" "Сидеть"
		"DOTA_Tooltip_modifier_sidet_Description" 	"Восстанавливает здоровье и не может передвигаться и атаковать."
		"DOTA_Tooltip_ability_special_bonus_unique_undying_5" "АПОРТ без перезарядки"
		"DOTA_Tooltip_ability_special_bonus_unique_undying_2" "+25% к шансу ПАТРИОТИЗМ"
		"DOTA_Tooltip_ability_special_bonus_unique_undying_4" "+800 к здоровью СЭМА"
		"DOTA_Tooltip_ability_special_bonus_unique_undying_3" "+7 к броне СЭМА"
		"DOTA_Tooltip_ability_special_bonus_unique_undying_6" "+200 к дистанции отталкивания ЖИМ ВРАГА"
		"DOTA_Tooltip_ability_special_bonus_unique_undying_8" "+5 сек. к длительности ЛЮТЫЙ ДРОПЧИК"
		"DOTA_Tooltip_ability_special_bonus_unique_undying_7" "-5 сек. перезарядки ЖИМ ВРАГА"
		"DOTA_Tooltip_ability_special_bonus_unique_undying" "+100 к макс. скорости от ЛЮТЫЙ ДРОПЧИК"

		"DOTA_Tooltip_ability_macan_r" "ASPHALT 8"
		"DOTA_Tooltip_ability_macan_r_Description" "Маканчик заводит свой М5, начиная жестко шашковать по карте и давить всех противников. Если во время того, как заводится М5, Макану собьют каст, то машина заглохнет и никуда не поедет. Во время поездки в М5 герой невосприимчив к магии. \nУлучшается с Aghanim's Scepter."
		"DOTA_Tooltip_ability_macan_r_scepter_Description" "Машина заводится на секунду раньше, ей становится легче управлять и её скорость увеличивается на 50."
		"DOTA_Tooltip_ability_macan_r_chargeup_time" "ВРЕМЯ ЗАПУСКА ДВИГАТЕЛЯ:"
		"DOTA_Tooltip_ability_macan_r_charge_speed" "СКОРОСТЬ МАШИНЫ:"
		"DOTA_Tooltip_ability_macan_r_max_distance" "РАССТОЯНИЕ ПРОЕЗДА:"
		"DOTA_Tooltip_ability_macan_r_knockback_radius" "РАДИУС СТОЛКНОВЕНИЯ С ПРОТИВНИКОМ:"
		"DOTA_Tooltip_ability_macan_r_knockback_damage" "УРОН ОТ СТОЛКНОВЕНИЯ:"
		"DOTA_Tooltip_ability_macan_r_stun_duration" "ОГЛУШЕНИЕ ОТ СТОЛКНОВЕНИЯ:"
		"DOTA_Tooltip_ability_macan_q" "РАЗЪЕБАТЬ ЧАРТЫ"
		"DOTA_Tooltip_ability_macan_q_Description" "Чтобы залететь в чарты, Маканчик призывает на помощь колонку, которая начинает вращаться вокруг, быстро атакуя ближайших противников."
		"DOTA_Tooltip_ability_macan_q_attack_damage" "УРОН:"
		"DOTA_Tooltip_ability_macan_q_attack_interval" "ИНТЕРВАЛ МЕЖДУ АТАКАМИ:"
		"DOTA_Tooltip_ability_macan_q_roaming_radius" "РАДИУС ПОЛЕТА КОЛОНКИ:"
		"DOTA_Tooltip_ability_macan_q_attack_radius" "РАДИУС АТАКИ КОЛОНКИ:"
		"DOTA_Tooltip_ability_macan_q_roaming_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_modifier_macan_q" "Разъеб чартов"
		"DOTA_Tooltip_modifier_macan_q_Description" "Вокруг вас крутится колонка"
		"DOTA_Tooltip_ability_special_bonus_unique_huskar_4" "+2 сек. к длительности РАЗЪЕБАТЬ ЧАРТЫ"
		"DOTA_Tooltip_ability_special_bonus_unique_axe" "МАШИНА увеличивается в 1.5 раза"
		"DOTA_Tooltip_ability_macan_innate" "КОНКУРЕНЦИЯ"
		"DOTA_Tooltip_ability_macan_innate_Description" "MACAN наносит %crit_bonus%%% урона от ударов по персонажам, выпускающим музыку: ЭЛДЖЕЙ, ДВОРЕЦКОВ, ЛИТВИН, ИВАН ЗОЛО, СЕРЕГА ПИРАТ, 5ОРКА, ИГОРЬ ВИХОРЬКОВ, ЕБАНЬКО."
		"DOTA_Tooltip_ability_macan_e" "ДВОРОВАЯ ЗАКАЛКА"
		"DOTA_Tooltip_ability_macan_e_Description" "Маканчик вспоминает суровые будни на своем районе и ворует у каждого приблизившегося к нему врага единицу силы."
		"DOTA_Tooltip_ability_macan_e_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_macan_e_radius" "РАДИУС:"
		"DOTA_Tooltip_ability_macan_e_interval" "ИНТЕРВАЛ КРАЖИ:"
		"DOTA_Tooltip_modifier_macan_e" "Украдено силы"
		"DOTA_Tooltip_modifier_macan_e_debuff" "Украдено силы"
		"DOTA_Tooltip_ability_macan_w" "РАЗГОВОР С ХЕЙТЕРОМ"
		"DOTA_Tooltip_ability_macan_w_Description" "Макан хочет серьёзно поговорить со своим хейтером, и для этого он хватает его и всех врагов в радиусе %enemies_radius% около хейтера к себе поближе, оглушая собеседника и нанося ему урон."
		"DOTA_Tooltip_ability_macan_w_impact_damage" "УРОН:"
		"DOTA_Tooltip_ability_macan_w_stun_duration" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_macan_w_castrange" "МАКС. ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_macan_w_stack_steal" "КОЛИЧЕСТВО ЭФФЕКТОВ:"
		"DOTA_Tooltip_ability_macan_shard" "БРАТКИ"
		"DOTA_Tooltip_ability_macan_shard_Description" "Макан призывает 8 своих братков."
		"DOTA_Tooltip_ability_macan_shard_illusion_duration" "ДЛИТЕЛЬНОСТЬ ИЛЛЮЗИЙ:"
		"DOTA_Tooltip_ability_macan_shard_illusion_outgoing_tooltip" "%УРОН ИЛЛЮЗИЙ:"
		"DOTA_Tooltip_Facet_axe_one_man_army"						"БЛАГОСЛОВЛЕНИЕ РАЙОНА"
		"DOTA_Tooltip_Facet_axe_one_man_army_Description"			"Способность РАЗГОВОР С ХЕЙТЕРОМ накладывает эффекты ДВОРОВАЯ ЗАКАЛКА."
		"DOTA_Tooltip_ability_macan_w_Facet_axe_one_man_army"			"Способность накладывает %stack_steal% эффектов ДВОРОВАЯ ЗАКАЛКА, воруя их у врага."
		"DOTA_Tooltip_ability_macan_q_facet_axe_call_out"  					"Применение способности во время поездки на М5 создаст дополнительную колонку с радиусом, на 500 больше базового."
		"DOTA_Tooltip_Facet_axe_call_out"									"САБВУФЕР"		
		"DOTA_Tooltip_Facet_axe_call_out_Description"						"Применение способности РАЗЪЕБАТЬ ЧАРТЫ во время поездки на М5 создаст дополнительную колонку с большим радиусом полёта."	
		"DOTA_Tooltip_ability_macan_shard_illusion_incoming_damage_total_tooltip" "%УРОН ПО ИЛЛЮЗИЯМ:"
		"DOTA_Tooltip_ability_special_bonus_unique_huskar_5" "-0.1 сек. от интервала атак РАЗЪЕБАТЬ ЧАРТЫ"
		"DOTA_Tooltip_ability_special_bonus_unique_huskar_6" "+80 к урону от РАЗГОВОР С ХЕЙТЕРОМ"
		"DOTA_Tooltip_ability_special_bonus_unique_huskar_7" "-0.4 сек. интервала кражи от ДВОРОВАЯ ЗАКАЛКА"
		"DOTA_Tooltip_ability_special_bonus_unique_axe_4" "+0.5 сек. к оглушению от РАЗГОВОР С ХЕЙТЕРОМ"
		"DOTA_Tooltip_ability_special_bonus_unique_muerta_dead_shot_range" "+20 к урону от РАЗЪЕБАТЬ ЧАРТЫ"
		"DOTA_Tooltip_ability_special_bonus_unique_muerta_calling_hp_regen" "+50 к радиусу ДВОРОВАЯ ЗАКАЛКА"
		"DOTA_Tooltip_ability_dvoreckov_innate" "ОТХОДНЯК"
		"DOTA_Tooltip_ability_dvoreckov_innate_Description" "Из-за вечных вписок все способности Дворецкова наносят от -%dmg_min%%% до +%dmg_max%%% урона."
		"DOTA_Tooltip_ability_dvoreckov_innate_dmg_max" "%МАКС. УВЕЛИЧЕНИЕ:"
		"DOTA_Tooltip_ability_dvoreckov_innate_dmg_min" "%МАКС. УМЕНЬШЕНИЕ:"
		

		"DOTA_Tooltip_ability_provor" "ПРОВОРНОСТЬ"
		"DOTA_Tooltip_ability_provor_Description" "Кирилл получает преимущество от своего роста, уменьшаясь в размерах, получая доп. скорость, ловкость и возможность проходить сквозь препятствия. \nУлучшается с Aghanim's Scepter."
		"DOTA_Tooltip_ability_provor_scepter_Description" "На время применения способности Кирилл становится настолько маленьким, что его невозможно выделить."
		"DOTA_Tooltip_ability_provor_move_speed" "%ДОП. СКОРОСТЬ:"
		"DOTA_Tooltip_ability_provor_bonus_agility" "%ДОП. ЛОВКОСТЬ:"
		"DOTA_Tooltip_ability_provor_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_modifier_provor" "Проворность"
		"DOTA_Tooltip_modifier_provor_Description" "КИРИЛ уменьшился в размерах, его скорость и ловкость увеличены"
		"DOTA_Tooltip_modifier_kirilldis" "Бессилие"
		"DOTA_Tooltip_modifier_kirillmute" "Заглушение"
		"DOTA_Tooltip_modifier_kirillbash" "Оглушение"
		"DOTA_Tooltip_modifier_kirillslow" "Замедление"
		"DOTA_Tooltip_modifier_disruptor_static_storm_lua" "Монитор выключен!"
		"DOTA_Tooltip_modifier_disruptor_static_storm_lua_Description" "Вы пропали с миникарты, а также ваш обзор и скорость передвижения уменьшены"
		"DOTA_Tooltip_ability_kirill_abuser" "АБУЗЕР"
		"DOTA_Tooltip_ability_kirill_abuser_Description" "Кирилл активно ищет абузы кастомки. С каждым ударом он имеет шанс наложить на противника один из 4 эффектов: оглушение, заглушение, бессилие или замедление."
		"DOTA_Tooltip_ability_kirill_abuser_shard_Description" "После каждой смерти герой получает ЛЕЩ."
		"DOTA_Tooltip_ability_kirill_abuser_crit_tooltip" "%ШАНС:"
		"DOTA_Tooltip_ability_kirill_abuser_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_earthshaker_fissure_lua" "РЕДАКТОР"
		"DOTA_Tooltip_ability_earthshaker_fissure_lua_Description" "Кирилл редактирует карту кастомки, создавая новую стену, которая оглушает противников и преграждает им путь."
		"DOTA_Tooltip_ability_earthshaker_fissure_lua_fissure_range" "ДЛИНА СТЕНЫ:"
		"DOTA_Tooltip_ability_earthshaker_fissure_lua_fissure_duration" "ДЛИТЕЛЬНОСТЬ СТЕНЫ:"
		"DOTA_Tooltip_ability_earthshaker_fissure_lua_stun_duration" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_earthshaker_fissure_lua_damage" "УРОН:"
		"DOTA_Tooltip_ability_disruptor_static_storm_lua" "ВЫКЛЮЧИТЬ МОНИТОР"
		"DOTA_Tooltip_ability_disruptor_static_storm_lua_Description" "Кирилл выключает монитор всем врагам в выбранной области, из-за чего они полностью теряют вижн и пропадают с миникарты, а также замедляются и получают урон."
		"DOTA_Tooltip_ability_disruptor_static_storm_lua_radius" "РАДИУС:"
		"DOTA_Tooltip_ability_disruptor_static_storm_lua_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_disruptor_static_storm_lua_damage_tooltip" "УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_special_bonus_unique_lich_4" "+50 сек. к длительности стены от РЕДАКТОР"
		"DOTA_Tooltip_ability_special_bonus_unique_enchantress_3" "+1 сек. к длительности ВЫКЛЮЧИТЬ МОНИТОР"
		"DOTA_Tooltip_ability_special_bonus_unique_enchantress_4" "+2 сек. к длительности ПРОВОРНОСТЬ"
		"DOTA_Tooltip_ability_special_bonus_unique_enchantress_5" "+5% к скорости от ПРОВОРНОСТЬ"
		"DOTA_Tooltip_ability_special_bonus_unique_enchantress_6" "+200 к урону от РЕДАКТОР"
		"DOTA_Tooltip_ability_special_bonus_unique_furion_2" "+1 сек. к длительности БИГ ТЕЙСТИ"
		"DOTA_Tooltip_ability_special_bonus_unique_furion_3" "+40% к крит. урону от БИГ ТЕЙСТИ"
		"DOTA_Tooltip_ability_special_bonus_unique_furion_4" "+75 к дальности атаки ТРЕНБОЛОН / +1 сек. к длит-ти ТЕСТ НА ЖИМ"
		"DOTA_Tooltip_ability_special_bonus_unique_furion_5" "+100 к мин./макс. урону от ЧИСТЕЙШЕГО БЕЛКА"
		"DOTA_Tooltip_ability_special_bonus_unique_furion_6" "+1 сек. к длительности ФРИК"
		"DOTA_Tooltip_ability_special_bonus_unique_furion_7" "+0.4 сек. к длительности оглушения от ФРИК"
		"DOTA_Tooltip_ability_special_bonus_unique_grimstroke_1" "+100 к базовому урону от SUIII АХАХ"
		"DOTA_Tooltip_ability_special_bonus_unique_grimstroke_2" "+15% к регенерации от макс. маны ШОКОЛАДИ"
		"DOTA_Tooltip_ability_special_bonus_unique_grimstroke_3" "+0.7 сек. к длительности СМЕХ"
		"DOTA_Tooltip_ability_special_bonus_unique_grimstroke_4" "+1 сек. к длительности БАЗАНОВ"
		"DOTA_Tooltip_ability_special_bonus_unique_grimstroke_6" "+0.5 сек. к оглушению от БАЗАНОВ"
		"DOTA_Tooltip_ability_special_bonus_unique_grimstroke_7" "+2.5 сек к длительности БАКЛАНОВ"
		"DOTA_Tooltip_ability_special_bonus_unique_grimstroke_8" "+8% к скорости от БАКЛАНОВ"
		"DOTA_Tooltip_ability_special_bonus_unique_gyrocopter_1" "+1 сек. к длительности БАРАНОВ"
		"DOTA_Tooltip_ability_special_bonus_unique_gyrocopter_2" "НЕРФ ворует бонусы"
		"DOTA_Tooltip_modifier_worstsup_w_buff" "Нерф"
		"DOTA_Tooltip_modifier_worstsup_w_buff_Description" "На врага наложен нерф. Уменьшение показателей противника прибавляется к вашим."
		"DOTA_Tooltip_facet_invoker_wex_focus"								"МЕТОВЫЙ ПРОКАСТЕР"		
		"DOTA_Tooltip_facet_invoker_wex_focus_Description"					"Активные сферы даруют ДВОРЕЦКОВУ <font color='#7998b5'>восстановление здоровья</font>, <font color='#d671a9'>уменьшение перезарядок</font> и <font color='#cabe68'>доп. урон от заклинаний</font>."
		"DOTA_Tooltip_facet_invoker_exort_focus"								"ПО СТАРИНОЧКЕ"		
		"DOTA_Tooltip_facet_invoker_exort_focus_Description"					"Активные сферы даруют ДВОРЕЦКОВУ <font color='#7998b5'>восстановление здоровья</font>, <font color='#d671a9'>скорость атаки</font> и <font color='#cabe68'>урон от атак</font>."
		"DOTA_Tooltip_ability_dvoreckov_q" "РЭП"
		"DOTA_Tooltip_ability_dvoreckov_q_Description" "Дворецков берёт сферу рэпа в качестве ингридиента. Рэп повышает регенерацию здоровья владельца."
		"DOTA_Tooltip_ability_dvoreckov_q_health_regen_per_instance" "РЕГЕНЕРАЦИЯ ЗДОРОВЬЯ ЗА СФЕРУ:"
		"DOTA_Tooltip_ability_dvoreckov_w" "АЛКОГОЛЬ"
		"DOTA_Tooltip_ability_dvoreckov_w_Description" "Дворецков берёт сферу АЛКОГОЛЯ в качестве ингридиента. АЛКОГОЛЬ повышает скорость передвижения владельца."
		"DOTA_Tooltip_ability_dvoreckov_w_attack_speed_per_instance" "СКОРОСТЬ АТАКИ ЗА СФЕРУ:"
		"DOTA_Tooltip_ability_dvoreckov_w_move_speed_per_instance" "%СКОРОСТЬ ПЕРЕДВИЖЕНИЯ ЗА СФЕРУ:"
		"DOTA_Tooltip_ability_dvoreckov_w_cdr" "%УМЕНЬШЕНИЕ ПЕРЕЗАРЯДОК ЗА СФЕРУ:"
		"DOTA_Tooltip_ability_dvoreckov_e" "НИКОТИН"
		"DOTA_Tooltip_ability_dvoreckov_e_Description" "Дворецков берёт сферу НИКОТИНА в качестве ингридиента."
		"DOTA_Tooltip_ability_dvoreckov_e_bonus_damage_per_instance" "УРОН ЗА СФЕРУ:"
		"DOTA_Tooltip_ability_dvoreckov_e_dmg" "%ДОП. УРОН ОТ ЗАКЛИНАНИЙ ЗА СФЕРУ:"
		"DOTA_Tooltip_ability_dvoreckov_e_facet_invoker_exort_focus"	"Каждая сфера увеличивает урон от атак."
		"DOTA_Tooltip_ability_dvoreckov_e_facet_invoker_wex_focus"	"Каждая сфера увеличивает урон от заклинаний."
		"DOTA_Tooltip_ability_dvoreckov_w_facet_invoker_exort_focus"	"Каждая сфера увеличивает скорость атаки."
		"DOTA_Tooltip_ability_dvoreckov_w_facet_invoker_wex_focus"	"Каждая сфера уменьшает перезарядку способностей и предметов."
		"DOTA_Tooltip_ability_dvoreckov_wwe" "ПЕРЕДОЗ"
		"DOTA_Tooltip_ability_dvoreckov_wwe_Description" "Дворецков переборщил со снюсом и алкоголем, из-за чего от него начало нести за километр. Вонь наносит урон врагам вокруг него и замедляет их. \n <font color='#FFFFFF'> Урон зависит от уровня способности АЛКОГОЛЬ, а замедление передвижения - от уровня способности НИКОТИН </font>"
		"DOTA_Tooltip_ability_dvoreckov_wwe_rot_radius" "РАДИУС:"
		"DOTA_Tooltip_ability_dvoreckov_wwe_rot_slow" "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_dvoreckov_wwe_rot_damage_tooltip" "УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_dvoreckov_wwe_maxhealth_dmg" "%УРОН В СЕКУНДУ ОТ МАКС. ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_dvoreckov_wwe_tooltip_key" "%МАНЫ В СЕКУНДУ:"
		"DOTA_Tooltip_ability_dvoreckov_r" "СМЕШАТЬ"
		"DOTA_Tooltip_ability_dvoreckov_r_Description" "Дворецков смешивает выбранные ингридиенты и получает новую способность."
		"DOTA_Tooltip_ability_dvoreckov_r_scepter_Description" "Убирает перезарядку способности."
		"DOTA_Tooltip_ability_dvoreckov_qqq" "ИСПИТЬ ЧАЙ"
		"DOTA_Tooltip_ability_dvoreckov_qqq_Description" "Дворецков высасывает запасы чая с врага. \n <font color='#FFFFFF'> Высасываемая мана в секунду и замедление зависят от уровня способности РЭП </font>"
		"DOTA_Tooltip_ability_dvoreckov_qqq_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_dvoreckov_qqq_mana_per_second" "МАНА В СЕКУНДУ:"
		"DOTA_Tooltip_ability_dvoreckov_qqq_movespeed" "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_dvoreckov_qqq_shard_description" "Увеличивает число целей способности на 2. Также увеличивает расстояние разрыва и замедление передвижения."
		"DOTA_Tooltip_modifier_dvoreckov_qqq" "Испить чай"
		"DOTA_Tooltip_modifier_dvoreckov_qqq_Description" "Дворецков высасывает вашу ману"
		"DOTA_Tooltip_ability_dvoreckov_eee" "ЗАКИНУТЬ СНЮС"
		"DOTA_Tooltip_ability_dvoreckov_eee_Description" "Дворецков закидывает снюс и начинает стрелять по врагам. Выстрелы снижают сопротивление магии врагов.\n <font color='#FFFFFF'> Урон, бонус к дальности атаки и снижение сопротивления магии зависят от уровня способности НИКОТИН. </font>"
		"DOTA_Tooltip_ability_dvoreckov_eee_buff_duration_tooltip" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_dvoreckov_eee_damage" "УРОН ОТ ВЫСТРЕЛА:"
		"DOTA_Tooltip_ability_dvoreckov_eee_buffed_attacks" "КОЛИЧЕСТВО ВЫСТРЕЛОВ:"
		"DOTA_Tooltip_ability_dvoreckov_eee_attack_range_bonus" "ДОП. ДАЛЬНОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_dvoreckov_eee_attack_speed_slow_per_stack" "%СНИЖЕНИЕ СОПРОТИВЛЕНИЯ МАГИИ ЗА ВЫСТРЕЛ:"
		"DOTA_Tooltip_ability_dvoreckov_eee_slow_duration" "ДЛИТЕЛЬНОСТЬ ЭФФЕКТА:"
		"DOTA_Tooltip_ability_special_bonus_unique_earth_spirit_5" "+60% к урону от атак у ЗАКИНУТЬ СНЮС"
		"DOTA_Tooltip_ability_special_bonus_unique_invoker_additional_chaos_meteors" "ПОЗВОНИТЬ ШАЛАВЕ применим в любую точку"

		"DOTA_Tooltip_ability_dvoreckov_wee" "Я ДРОЧУ..."
		"DOTA_Tooltip_ability_dvoreckov_wee_Description" "Дворецков начинает дрочить, превращаясь в зомби и получая дополнительную силу в зависимости от его текущей. \n <font color='#FFFFFF'> Процент получаемой силы зависит от уровня способности НИКОТИН. </font>"
		"DOTA_Tooltip_ability_dvoreckov_wee_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_dvoreckov_wee_str_percentage" "%БОНУС К СИЛЕ:"
		"DOTA_Tooltip_ability_dvoreckov_qee" "ПОШЛА ТЫ НАХУЙ!"
		"DOTA_Tooltip_ability_dvoreckov_qee_Description" "Дворецков шлёт врага нахуй, накладывает на него безмолвие и наносит ему урон. \n <font color='#FFFFFF'> Длительность безмолвия зависит от уровня способности РЭП, а урон - от уровня способности НИКОТИН. </font>"
		"DOTA_Tooltip_ability_dvoreckov_qee_silence_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_dvoreckov_qee_damage" "УРОН:"
