"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_litvin_zhishi_dota_Description" "After a delay of 1.5 seconds, Litvin teleports to the selected point, pulling all enemies in the radius and dealing damage to them. Also after teleportation, Mishanya takes less damage from enemies."
		"DOTA_Tooltip_ability_litvin_zhishi_dota_radius" "RADIUS:"
		"DOTA_Tooltip_ability_litvin_zhishi_dota_damage" "DAMAGE:"
		"DOTA_Tooltip_ability_litvin_zhishi_dota_buff_dur" "EFFECT DURATION:"
		"DOTA_Tooltip_ability_litvin_zhishi_dota_damage_reduction" "%DAMAGE REDUCTION:"
		"DOTA_Tooltip_modifier_litvin_enrage" "ZHI SHI"
		"DOTA_Tooltip_modifier_litvin_enrage_Description" "The hero takes less damage from enemies"
		"DOTA_Tooltip_ability_litvin_subo" "SUBO"
		"DOTA_Tooltip_ability_litvin_subo_Description" "Litvin summons his brother to the target location, who can stun enemies."
		"DOTA_Tooltip_ability_ogre_bruiser_ogre_smash" "SUBO STRIKE"
		"DOTA_Tooltip_ability_ogre_bruiser_ogre_smash_Description" "Subo slowly prepares a strong attack, stunning all enemies in front of him for %hero_stun_duration% sec and dealing damage equal to %damage% + %damage_pct%%% of their current health."
		"DOTA_Tooltip_ability_litvin_subo_duration" "DURATION:"
		"DOTA_Tooltip_ability_litvin_subo_base_hp" "HEALTH:"
		"DOTA_Tooltip_ability_litvin_subo_base_dmg" "DAMAGE:"
		"DOTA_Tooltip_ability_litvin_subo_gold" "GOLD PER KILL:"
		"DOTA_Tooltip_ability_litvin_subo_xp" "EXP PER KILL:"
		"DOTA_Tooltip_ability_litvin_litenergy" "LIT ENERGY"
		"DOTA_Tooltip_ability_litvin_litenergy_Description" "Litvin drinks Lit Energy and gets a bonus to health and mana regeneration, as well as movement speed. The bonus increases with each hero level."
		"DOTA_Tooltip_ability_litvin_litenergy_duration" "DURATION:"
		"DOTA_Tooltip_ability_litvin_litenergy_base_hp" "BASE HEALTH REGEN BONUS:"
		"DOTA_Tooltip_ability_litvin_litenergy_level_hp" "ADDITIONAL HEALTH REGEN PER LEVEL:"
		"DOTA_Tooltip_ability_litvin_litenergy_base_mana" "BASE MANA REGEN BONUS:"
		"DOTA_Tooltip_ability_litvin_litenergy_level_mana" "ADDITIONAL MANA REGEN PER LEVEL:"
		"DOTA_Tooltip_ability_litvin_litenergy_base_miss" "%BASE EVASION BONUS:"
		"DOTA_Tooltip_ability_litvin_litenergy_level_miss" "%ADDITION PER LEVEL:"
		"DOTA_Tooltip_ability_litvin_litenergy_ms" "%ADDITION MOVEMENT SPEED:"
		"DOTA_Tooltip_modifier_litvin_litenergy" "Lit Energy"
		"DOTA_Tooltip_modifier_litvin_litenergy_Description" "Health and mana regeneration increased"
		"DOTA_Tooltip_ability_litvin_litenergy_Facet_litvin_d" "The ability grants additional evasion for each hero level."
		"DOTA_Tooltip_Facet_litvin_d" "QUIETLY AND CAREFULLY"
		"DOTA_Tooltip_Facet_litvin_d_Description" "Lit Energy gives additional evasion for each hero level."
		"DOTA_Tooltip_ability_litvin_zhishi_shard_Description" "After using the ability, the owner is given the LIT ENERGY effect."
		"DOTA_Tooltip_ability_special_bonus_unique_litvin_1" "+{s:bonus_toss_damage} to damage from GAIN CONDITION"
		"DOTA_Tooltip_ability_special_bonus_unique_litvin_2" "+{s:bonus_duration} seconds to the duration of LIT ENERGY"
		"DOTA_Tooltip_ability_special_bonus_unique_litvin_3" "+{s:bonus_damage_reduction}% to damage reduction ZHI SHI"
		"DOTA_Tooltip_ability_special_bonus_unique_litvin_4" "+{s:bonus_duration} seconds to flight from GAIN CONDITION"
		"DOTA_Tooltip_ability_special_bonus_unique_litvin_5" "+{s:bonus_base_hp} to health and +{s:bonus_base_dmg} to SUBO damage"
		"DOTA_Tooltip_ability_special_bonus_unique_litvin_6" "+{s:bonus_duration} second to BLEDINA duration"
		"DOTA_Tooltip_ability_special_bonus_unique_litvin_7" "+{s:bonus_radius} to ZHI SHI attraction radius"
		"DOTA_Tooltip_ability_special_bonus_unique_litvin_8" "-{s:bonus_bat} from BLEDINA attack interval"

		"DOTA_Tooltip_ability_mellstroy_meteors" "SWEET BONANZA"
		"DOTA_Tooltip_ability_mellstroy_meteors_Description" "Mellstroy starts spinning his Sweet Bonanza slot. Fruits from the slot fly around the hero in all directions, slowing enemies by %ms_pct%%% and dealing damage to them.\n<font color='#FFFFFF'>For each fruit that hits an enemy, Mellstroy gains additional gold.</font>"
		"DOTA_Tooltip_ability_mellstroy_meteors_fruts" "NUMBER OF SPINS:"
		"DOTA_Tooltip_ability_mellstroy_meteors_meteor_stun" "SLOW DURATION:"
		"DOTA_Tooltip_ability_mellstroy_meteors_damage" "DAMAGE PER HIT:"
		"DOTA_Tooltip_ability_mellstroy_meteors_think_damage" "BURN DAMAGE:"
		"DOTA_Tooltip_ability_mellstroy_meteors_fire_duration" "BURN DURATION:"
		"DOTA_Tooltip_ability_mellstroy_meteors_gold" "GOLD PER HIT:"
		"DOTA_Tooltip_ability_mellstroy_meteors_gold_cost" "ABILITY COST:"
		"DOTA_Tooltip_modifier_mellstroy_meteor_slowed_debuff" "Slowed"
		"DOTA_Tooltip_ability_mellstroy_amam" "AM AM AM"
		"DOTA_Tooltip_ability_mellstroy_amam_Description" "After spending a hefty sum of money, Mellstroy grows in size and blasts out a ground-shaking bass that stuns and damages all enemies in range.\n<font color='#FFFFFF'>For each enemy hero stunned by his push, Mellstroy gains additional gold.</font>"
		"DOTA_Tooltip_ability_mellstroy_amam_damage" "STUN DAMAGE:"
		"DOTA_Tooltip_ability_mellstroy_amam_stun_dur" "STUN DURATION:"
		"DOTA_Tooltip_ability_mellstroy_amam_radius" "RADIUS:"
		"DOTA_Tooltip_ability_mellstroy_amam_interv" "STUN INTERVAL:"
		"DOTA_Tooltip_ability_mellstroy_amam_duration" "DURATION:"
		"DOTA_Tooltip_ability_mellstroy_amam_bonus_gold" "GOLD PER ENEMY:"
		"DOTA_Tooltip_ability_mellstroy_amam_gold_cost" "ABILITY COST:"
		"DOTA_Tooltip_modifier_mellstroy_meteor_fired_debuff" "Sweet Bonanza"
		"DOTA_Tooltip_modifier_mellstroy_meteor_fired_debuff_Description" "You were hit by a fruit from your slot, you take damage over time"
		"DOTA_Tooltip_modifier_mellstroy_shavel" "Shavel Punishment"
		"DOTA_Tooltip_modifier_mellstroy_shavel_debuff" "Shavel Punishment"
		"DOTA_Tooltip_modifier_mell_amam" "AM AM AM"
		"DOTA_Tooltip_modifier_mell_amam_Description" "The hero moves at maximum speed and deals damage to all enemies in the radius."
		"DOTA_Tooltip_ability_mellstroy_casino" "SPIN"
		"DOTA_Tooltip_ability_mellstroy_casino_Description" "Mellstroy deposits into Kazik and spins. With a <font color='#FFFFFF'>50%</font> chance, the slot will give a good spin and the hero will receive double the amount of gold he bet.\n Also with a %jackpot_chance%%% chance, Mellstroy can hit the jackpot, which will bring him ten times the winnings from the bet, and also reduce the current cooldowns of other abilities by 2 times. \nOtherwise, he will lose everything he bet.\n<font color='#FFFFFF'>The initial bet amount is 50 gold and increases by another 50 for each character level.</font>"
		"DOTA_Tooltip_ability_mellstroy_casino_jackpot_chance" "%CHANCE JACKPOT:"
		"DOTA_Tooltip_ability_mellstroy_casino_scepter_Description" "For each successful carry, the hero gains +1 to all attributes."
		"DOTA_Tooltip_ability_mellstroy_shavel" "SORREL"
		"DOTA_Tooltip_ability_mellstroy_shavel_Description" "INTERRUPTIBLE - Mellstroy learns that the enemy has shavings, and so grabs them by the head and slams them into the ground 2 times, damaging the enemy and stunning everyone in a radius around them."
		"DOTA_Tooltip_ability_mellstroy_shavel_splash_radius" "RADIUS:"
		"DOTA_Tooltip_ability_mellstroy_shavel_gold_cost" "ABILITY COST:"
		"DOTA_Tooltip_ability_mellstroy_shavel_channel_time" "DURATION:"
		"DOTA_Tooltip_ability_mellstroy_shavel_ministun" "STUN DURATION:"
		"DOTA_Tooltip_ability_mellstroy_business" "WHAT BUSINESS?"
		"DOTA_Tooltip_ability_mellstroy_business_scepter_Description" "The ability's barrier health is increased by 1.5 times (while its cost remains the same)."
		"DOTA_Tooltip_ability_mellstroy_business_Description" "Mellstroy hides from enemies with his money, creating a golden barrier that blocks all incoming damage."
		"DOTA_Tooltip_ability_mellstroy_business_gold_cost" "ABILITY COST:"
		"DOTA_Tooltip_ability_mellstroy_business_shield" "BARRIER HEALTH:"
		"DOTA_Tooltip_ability_mellstroy_business_duration" "DURATION:"
		"DOTA_Tooltip_ability_mellstroy_business_shield_from_gold" "% OF CURRENT GOLD IN HEALTH:"
		"DOTA_Tooltip_modifier_mellstroy_business" "What the hell kind of business is this?"
		"DOTA_Tooltip_modifier_mellstroy_business_description" "The hero absorbs all incoming damage"
		"DOTA_Tooltip_ability_mellstroy_casino_allin" "ALL-IN"
		"DOTA_Tooltip_ability_mellstroy_casino_allin_Description" "Mellstroy bets half of his current savings and has a <font color='#FFFFFF'>50%</font> chance of either doubling them or losing everything. \n<font color='#FFFFFF'> After three wins, the ability becomes inactive.</font>"
		"DOTA_Tooltip_ability_alchemist_goblins_greed" "INCREASED DEPOSIT"
		"DOTA_Tooltip_ability_alchemist_goblins_greed_Description" "The hero starts the game with an additional 600 gold."
		"DOTA_Tooltip_Facet_mellstroy_e" "JUICY DEP"
		"DOTA_Tooltip_Facet_mellstroy_e_Description" "A percentage of the character's current gold is added to the health of the barrier from the WHAT THE BUSINESS?"
		"DOTA_Tooltip_ability_mellstroy_business_Facet_mellstroy_e" "%shield_from_gold%%% of the hero's current gold is added to the health of the barrier."
		"DOTA_Tooltip_ability_special_bonus_unique_mellstroy_1" "+{s:bonus_stun_dur} sec to stun duration from AM AM AM"
		"DOTA_Tooltip_ability_special_bonus_unique_mellstroy_2" "+{s:bonus_bonus_movespeed}% to movement speed from WHAT THE BUSINESS?"
		"DOTA_Tooltip_ability_special_bonus_unique_mellstroy_3" "+1 hit from SORREL"
		"DOTA_Tooltip_ability_special_bonus_unique_mellstroy_4" "+{s:bonus_gold} gold per hit from SWEET BONANZA"
		"DOTA_Tooltip_ability_special_bonus_unique_mellstroy_5" "+{s:bonus_damage} to damage from hit by SWEET BONANZA"
		"DOTA_Tooltip_ability_special_bonus_unique_mellstroy_7" "+{s:bonus_base_cost} gold to bet from SPIN"
		"DOTA_Tooltip_ability_special_bonus_unique_mellstroy_8" "-{s:bonus_AbilityCooldown} sec. cooldown WHAT THE BUSINESS?"

		"DOTA_Tooltip_ability_silvername_r" "BATTLEFIELD WARMING UP"
		"DOTA_Tooltip_ability_silvername_r_Description" "Silvername rages from random, after which he begins to place 10+ cards per second. Each wave of cards stuns enemies in the selected radius and deals damage to them."
		"DOTA_Tooltip_ability_silvername_r_radius" "RADIUS:"
		"DOTA_Tooltip_ability_silvername_r_wave_count" "WAVE COUNT:"
		"DOTA_Tooltip_ability_silvername_r_wave_damage" "WAVE DAMAGE:"
		"DOTA_Tooltip_ability_silvername_r_wave_interval" "WAVE INTERVAL:"
		"DOTA_Tooltip_ability_silvername_r_stun_duration" "STUN DURATION:"
		"DOTA_Tooltip_ability_silvername_rivendare" "BARON RIVENDARE"
		"DOTA_Tooltip_ability_silvername_rivendare_Description" "Silvername uses a summon card to summon Rivendare, who causes all enemies within his radius to be stunned %radius%, attack him."
		"DOTA_Tooltip_ability_silvername_rivendare_duration" "SUMMON DURATION:"
		"DOTA_Tooltip_ability_silvername_rivendare_base_hp" "ATTACKS TO KILL:"
		"DOTA_Tooltip_ability_silvername_rivendare_base_dmg" "DAMAGE:"
		"DOTA_Tooltip_ability_silvername_rivendare_gold" "GOLD PER KILL:"
		"DOTA_Tooltip_ability_silvername_rivendare_xp" "EXP PER KILL:"
		"DOTA_Tooltip_modifier_rivendare_lua" "Taunt"
		"DOTA_Tooltip_modifier_rivendare_lua_Description" "All nearby enemies are forced to attack Rivendare."
		"DOTA_Tooltip_modifier_rivendare_lua_debuff" "Taunt"
		"DOTA_Tooltip_modifier_rivendare_lua_debuff_Description" "You are close to Rivendare, so you are forced to attack him."
		"DOTA_Tooltip_ability_silvername_secret" "SECRET: ICE CRUSH"
		"DOTA_Tooltip_ability_silvername_secret_Description" "When Silvername's health drops below %hp_threshold%%%, the secret is triggered - the hero begins to restore health in double the amount of damage dealt to him."
		"DOTA_Tooltip_ability_silvername_secret_duration" "DURATION:"
		"DOTA_Tooltip_modifier_silvername_secret" "Secret: Ice Block"
		"DOTA_Tooltip_modifier_silvername_secret_Description" "The hero cannot die and restores health equal to 100% of the damage dealt to him."
		"DOTA_Tooltip_ability_silvername_secret_scepter_Description" "When triggered, this ability resets the cooldowns of all other abilities and items of the character."
		"DOTA_Tooltip_ability_silvername_murloc" "MURLOC WARLORD"
		"DOTA_Tooltip_ability_silvername_murloc_Description" "Silvername summons a Murloc Warlord that increases damage to all nearby allies.\nMurloc damage to buildings reduced by %pct_towers%%%."
		"DOTA_Tooltip_ability_silvername_murloc_duration" "SUMMON DURATION:"
		"DOTA_Tooltip_ability_silvername_murloc_base_hp" "MURLOC HEALTH:"
		"DOTA_Tooltip_ability_silvername_murloc_base_dmg" "MURLOC DAMAGE:"
		"DOTA_Tooltip_ability_silvername_murloc_gold" "GOLD PER KILL:"
		"DOTA_Tooltip_ability_silvername_murloc_xp" "EXP PER KILL:"
		"DOTA_Tooltip_ability_hill_troll_rally" "WARLORD"
		"DOTA_Tooltip_modifier_hill_troll_rally" "Warlord"
		"DOTA_Tooltip_Facet_silvername_e" "EAGLE SENSES"
		"DOTA_Tooltip_Facet_silvername_e_Description" "The SECRET: ICE CRUSH ability triggers a strong dispel on the caster."
		"DOTA_Tooltip_ability_silvername_secret_facet_silvername_e" "The ability triggers a strong dispel on the caster."
		"DOTA_Tooltip_Facet_silvername_q" "TOPDEK"
		"DOTA_Tooltip_Facet_silvername_q_Description" "Murlocs can pass through other units."
		"DOTA_Tooltip_ability_silvername_murloc_Facet_silvername_q" "Murlocs can pass through other units."
		"DOTA_Tooltip_ability_special_bonus_unique_silvername_2" "+{s:bonus_base_hp} to MURLOC WARLORD's health"
		"DOTA_Tooltip_ability_special_bonus_unique_silvername_3" "+{s:bonus_duration} sec to MURLOC WARLORD's life"
		"DOTA_Tooltip_ability_special_bonus_unique_silvername_4" "+{s:bonus_base_hp} to the number of attacks to kill Rivendare"
		"DOTA_Tooltip_ability_special_bonus_unique_silvername_5" "-{s:bonus_AbilityCooldown} sec to MURLOC WARLORD's cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_silvername_6" "+{s:bonus_wave_damage} to WARM UP THE BATTLEGROUNDS damage"
		"DOTA_Tooltip_ability_special_bonus_unique_silvername_7" "+{s:bonus_duration} sec. to SECRET: ICE SLOPPER duration"
		"DOTA_Tooltip_ability_special_bonus_unique_silvername_8" "Rivendare burns 8% of enemies' max health"
		"DOTA_Tooltip_ability_special_bonus_unique_silvername_8_Description" "Enemies within 300 range of Rivendare are dealt damage equal to 8% of their max health"
		"DOTA_Tooltip_ability_silvername_shard" "FRIEND OF THE BIRDS"
		"DOTA_Tooltip_ability_silvername_shard_Description" "Silvername becomes EAGLE and flies upward, gaining unimpeded movement and flying vision."
		"DOTA_Tooltip_ability_silvername_shard_duration" "DURATION:"
		"DOTA_Tooltip_modifier_silvername_shard" "Bird Flight"
		"DOTA_Tooltip_modifier_silvername_shard_Description" "The hero has unimpeded movement and flying vision."
		"DOTA_Tooltip_ability_beastmaster_inner_beast" "PIGGY"
		"DOTA_Tooltip_modifier_beastmaster_inner_beast" "PiggY"

		"DOTA_Tooltip_modifier_kachok_test" "PRESS test in progress"
		"DOTA_Tooltip_modifier_kachok_test_damage" "Damage taken for press"
		"DOTA_Tooltip_Facet_kachok_facet_trenbolone" "TRENBOLONE"
		"DOTA_Tooltip_Facet_kachok_facet_trenbolone_Description" "BODYBUILDER ULT - TRENBOLONE."
		"DOTA_Tooltip_Facet_kachok_facet_test" "PRESS TEST"
		"DOTA_Tooltip_Facet_kachok_facet_test_Description" "BODYBUILDER ULT - PRESS TEST."

		"DOTA_Tooltip_ability_macan_r" "ASPHALT 8"
		"DOTA_Tooltip_ability_macan_r_Description" "Macan starts his M5, starting to dash around the map and crush all enemies. If Makan's cast is interrupted while the M5 is starting, the car will stall and will not go anywhere. While riding in the M5, the hero is immune to magic. \nUpgraded with Aghanim's Scepter."
		"DOTA_Tooltip_ability_macan_r_scepter_Description" "The car starts a second earlier, becomes easier to control, and its speed increases by 50."
		"DOTA_Tooltip_ability_macan_r_chargeup_time" "ENGINE START UP TIME:"
		"DOTA_Tooltip_ability_macan_r_charge_speed" "CAR SPEED:"
		"DOTA_Tooltip_ability_macan_r_max_distance" "TRAVEL DISTANCE:"
		"DOTA_Tooltip_ability_macan_r_knockback_radius" "ENEMY COLLISION RADIUS:"
		"DOTA_Tooltip_ability_macan_r_knockback_damage" "COLLISION DAMAGE:"
		"DOTA_Tooltip_ability_macan_r_stun_duration" "COLLISION STUN:"
		"DOTA_Tooltip_ability_macan_q" "BREAK THE CHARTS"
		"DOTA_Tooltip_ability_macan_q_Description" "To get into the charts, Makanchik summons a column to help him, which begins to spin around, quickly attacking nearby enemies." "DOTA_Tooltip_ability_macan_q_attack_damage" "DAMAGE:"
		"DOTA_Tooltip_ability_macan_q_attack_interval" "ATTACK INTERVAL:"
		"DOTA_Tooltip_ability_macan_q_roaming_radius" "COLUMN ROAMING RADIUS:"
		"DOTA_Tooltip_ability_macan_q_attack_radius" "COLUMN ATTACK RADIUS:"
		"DOTA_Tooltip_ability_macan_q_roaming_duration" "DURATION:"
		"DOTA_Tooltip_modifier_macan_q" "Chart Split"
		"DOTA_Tooltip_modifier_macan_q_Description" "A column is spinning around you"
		"DOTA_Tooltip_ability_macan_innate" "COMPETITION"
		"DOTA_Tooltip_ability_macan_innate_Description" "MACAN deals %crit_bonus%%% damage from hits to characters releasing music: ELDZEY, DVORETSKOV, LITVIN, IVAN ZOLO, SEREGA PIRAT, 5ORKA, IGOR VIKHORKOV, EBANKO."
		"DOTA_Tooltip_ability_macan_e" "YARD TEMPERING"
		"DOTA_Tooltip_ability_macan_e_Description" "Makanchik remembers the harsh everyday life in his neighborhood and steals a unit of strength from each enemy who approaches him."
		"DOTA_Tooltip_ability_macan_e_duration" "DURATION:"
		"DOTA_Tooltip_ability_macan_e_radius" "RADIUS:"
		"DOTA_Tooltip_ability_macan_e_interval" "STEAL INTERVAL:"
		"DOTA_Tooltip_modifier_macan_e" "Power stolen"
		"DOTA_Tooltip_modifier_macan_e_debuff" "Power stolen"
		"DOTA_Tooltip_ability_macan_w" "HATER TALK"
		"DOTA_Tooltip_ability_macan_w_Description" "Macan wants to have a serious talk with his hater, so he grabs him and all enemies within %enemies_radius% of the hater closer to him, stunning and damaging the interlocutor."
		"DOTA_Tooltip_ability_macan_w_impact_damage" "DAMAGE:"
		"DOTA_Tooltip_ability_macan_w_stun_duration" "STUN DURATION:"
		"DOTA_Tooltip_ability_macan_w_castrange" "MAX RANGE:"
		"DOTA_Tooltip_ability_macan_w_stack_steal" "NUMBER OF EFFECTS:"
		"DOTA_Tooltip_ability_macan_shard" "BROTHERS"
		"DOTA_Tooltip_ability_macan_shard_Description" "Macan summons 8 of his homies."
		"DOTA_Tooltip_ability_macan_shard_illusion_duration" "ILLUSION DURATION:"
		"DOTA_Tooltip_ability_macan_shard_illusion_outgoing_tooltip" "%ILLUSION DAMAGE:"
		"DOTA_Tooltip_Facet_macan_w" "DISTRICT BLESSING"
		"DOTA_Tooltip_Facet_macan_w_Description" "The ability TALK TO THE HATER applies the effects of YARD HARDENING."
		"DOTA_Tooltip_ability_macan_w_Facet_macan_w" "This ability applies %stack_steal% of the effects of FAIRY TEMPER, stealing them from the enemy."
		"DOTA_Tooltip_ability_macan_q_facet_macan_r" "Using this ability while riding the M5 will create an additional column with a radius that is 500 larger than the base."
		"DOTA_Tooltip_Facet_macan_r" "SUBWOOFER"
		"DOTA_Tooltip_Facet_macan_r_Description" "Using the ability SHATTER THE CHARTS while riding the M5 will create an additional column with a larger flight radius."
		"DOTA_Tooltip_ability_macan_shard_illusion_incoming_damage_total_tooltip" "%DAMAGE TO ILLUSIONS:"
		"DOTA_Tooltip_ability_special_bonus_unique_macan_1" "+{s:bonus_impact_damage} to TALK TO A HATER damage"
		"DOTA_Tooltip_ability_special_bonus_unique_macan_2" "+{s:bonus_radius} to YARD TEMPERING radius"
		"DOTA_Tooltip_ability_special_bonus_unique_macan_3" "+{s:bonus_stun_duration} sec to TALK TO A HATER stun"
		"DOTA_Tooltip_ability_special_bonus_unique_macan_4" "+{s:bonus_attack_damage} to damage from BREAK THE CHARTS"
		"DOTA_Tooltip_ability_special_bonus_unique_macan_5" "-{s:bonus_interval} sec. steal interval from YARD HARDENING"
		"DOTA_Tooltip_ability_special_bonus_unique_macan_6" "+{s:bonus_roaming_duration} sec. to BREAK THE CHARTS duration"
		"DOTA_Tooltip_ability_special_bonus_unique_macan_7" "-{s:bonus_attack_interval} sec. from BREAK THE CHARTS attack interval"
		"DOTA_Tooltip_ability_special_bonus_unique_macan_8" "Car size increases by 1.5 times"
		

		"DOTA_Tooltip_ability_sahur_q" "ABNORMAL GROWTH"
		"DOTA_Tooltip_ability_sahur_q_Description" "Tung Tung Tung Sahur shrinks in size, gaining additional speed, agility, and the ability to pass through obstacles. \nUpgrades with Aghanim's Scepter."
		"DOTA_Tooltip_ability_sahur_q_scepter_Description" "During the cast of Tung Tung Tung Sahur becomes so small that he cannot be seen."
		"DOTA_Tooltip_ability_sahur_q_move_speed" "%BONUS SPEED:"
		"DOTA_Tooltip_ability_sahur_q_bonus_agility" "%BONUS AGILITY:"
		"DOTA_Tooltip_ability_sahur_q_duration" "DURATION:"
		"DOTA_Tooltip_modifier_sahur_facet_bonus" "Moral Pressure"
		"DOTA_Tooltip_modifier_sahur_facet_bonus_description" "The duration of the ANOMALOUS GROWTH ability is permanently increased by %fMODIFIER_PROPERTY_TOOLTIP% sec."
		"DOTA_Tooltip_ability_sahur_q_Facet_sahur_facet_q" "For each enemy hero killed while this ability is active, its duration is permanently increased by %duration_increase% sec."
		"DOTA_Tooltip_Facet_sahur_facet_q" "MORAL PRESSURE"
		"DOTA_Tooltip_Facet_sahur_facet_q_Description" "Kills permanently increase the duration of the ABNORMAL GROWTH ability."
		"DOTA_Tooltip_modifier_sahur_q" "Abnormal Growth"
		"DOTA_Tooltip_modifier_sahur_q_Description" "Tung Tung Tung Sahur has shrunk in size, his speed and agility have been increased"
		"DOTA_Tooltip_modifier_sahur_w_disarm" "Disarm"
		"DOTA_Tooltip_modifier_sahur_w_mute" "Mute"
		"DOTA_Tooltip_modifier_sahur_w_stun" "Stun"
		"DOTA_Tooltip_modifier_sahur_w_silence" "Silence"
		"DOTA_Tooltip_modifier_sahur_r" "Monitor Broken!"
		"DOTA_Tooltip_modifier_sahur_r_Description" "You have disappeared from the minimap, and your vision and movement speed have been reduced"
		"DOTA_Tooltip_ability_sahur_w" "BRAINROT"
		"DOTA_Tooltip_ability_sahur_w_Description" "Tung Tung Tung Sahur enchants his bat. With each hit, he has a chance to apply one of 4 effects to the enemy: stun, mute, silence, or disarm. \nDoes not work on illusions."
		"DOTA_Tooltip_ability_sahur_w_shard_Description" "The ability works on illusions. Also, when the ability is triggered, an illusion appears that attacks the enemy."
		"DOTA_Tooltip_ability_sahur_w_illusion_duration" "ILLUSION DURATION:"
		"DOTA_Tooltip_ability_sahur_w_illusion_damage_outgoing" "%ILLUSION OUTGOING DAMAGE:"
		"DOTA_Tooltip_ability_sahur_w_illusion_damage_incoming" "%ILLUSION INCOMING DAMAGE:"
		"DOTA_Tooltip_ability_sahur_w_chance" "%CHANCE:"
		"DOTA_Tooltip_ability_sahur_w_stun_duration" "STUN DURATION:"
		"DOTA_Tooltip_ability_sahur_w_mute_duration" "MUTE DURATION:"
		"DOTA_Tooltip_ability_sahur_w_disarm_duration" "DISARM DURATION:"
		"DOTA_Tooltip_ability_sahur_w_silence_duration" "SILENCE DURATION:"
		"DOTA_Tooltip_ability_sahur_e" "TUNG BLOCK"
		"DOTA_Tooltip_ability_sahur_e_Description" "Tung Tung Tung Sahur swings his bat hard, editing the map to create a new wall that stuns opponents and blocks their path." 
		"DOTA_Tooltip_ability_sahur_e_fissure_range" "WALL LENGTH:"
		"DOTA_Tooltip_ability_sahur_e_fissure_duration" "WALL DURATION:"
		"DOTA_Tooltip_ability_sahur_e_stun_duration" "STUN DURATION:"
		"DOTA_Tooltip_ability_sahur_e_damage" "DAMAGE:"
		"DOTA_Tooltip_facet_sahur_facet_e" "TUNG JUMP"
		"DOTA_Tooltip_facet_sahur_facet_e_description" "Allows the hero to jump to the end of the wall by TUNG BLOCK."
		"DOTA_Tooltip_ability_sahur_e_facet_sahur_facet_e" "Adds an alternate use that allows the hero to jump to the end of the wall created."
		"DOTA_Tooltip_ability_sahur_r" "SMASH MONITOR"
		"DOTA_Tooltip_ability_sahur_r_Description" "Tung Tung Tung Sahur smashes the monitor of all enemies in the target area with a bat, causing them to lose all vision and disappear from the minimap, as well as being slowed and taking damage."
		"DOTA_Tooltip_ability_sahur_r_radius" "RADIUS:"
		"DOTA_Tooltip_ability_sahur_r_duration" "DURATION:"
		"DOTA_Tooltip_ability_sahur_r_damage_tooltip" "DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_slardar_seaborn_sentinel" "KING OF MID"
		"DOTA_Tooltip_modifier_slardar_seaborn_sentinel" "King of Mid"
		"DOTA_Tooltip_modifier_slardar_seaborn_sentinel_Description" "Hero's movement speed, health regeneration, damage and armor have been increased."
		"DOTA_Tooltip_ability_special_bonus_unique_sahur_1" "+{s:bonus_move_speed}% speed of ABNORMAL GROWTH"
		"DOTA_Tooltip_ability_special_bonus_unique_sahur_2" "+{s:bonus_stun_duration} sec. stun duration of TUNG BLOCK"
		"DOTA_Tooltip_ability_special_bonus_unique_sahur_3" "-{s:bonus_AbilityCooldown} sec. cooldown of TUNG BLOCK"
		"DOTA_Tooltip_ability_special_bonus_unique_sahur_4" "+{s:bonus_duration} sec. duration of ABNORMAL GROWTH"
		"DOTA_Tooltip_Ability_special_bonus_unique_sahur_5" "+{s:bonus_chance}% BRAINROT chance"
		"DOTA_Tooltip_ability_special_bonus_unique_sahur_6" "+{s:bonus_duration} sec SMASH MONITOR duration"
		"DOTA_Tooltip_ability_special_bonus_unique_sahur_7" "+{s:bonus_bonus_agility}% ANOMALOUS GROWTH bonus agility"
		"DOTA_Tooltip_ability_special_bonus_unique_sahur_8" "+{s:bonus_fissure_duration} sec TUNG BLOCK wall duration"

		"DOTA_Tooltip_modifier_worstsup_w_buff" "Nerf"
		"DOTA_Tooltip_modifier_worstsup_w_buff_Description" "An enemy has been nerfed. The enemy's stat reduction is added to yours."

		"DOTA_Tooltip_facet_dvoreckov_facet_magic" "META PROCASTER"
		"DOTA_Tooltip_facet_dvoreckov_facet_magic_Description" "Active orbs grant DVORETSKOV <font color='#7998b5'>health regeneration</font>, <font color='#d671a9'>reduced cooldowns</font>, and <font color='#cabe68'>additional spell damage</font>."
		"DOTA_Tooltip_facet_dvoreckov_facet_phys" "THE OLD WAY"
		"DOTA_Tooltip_facet_dvoreckov_facet_phys_Description" "Active spheres grant DVORETSKOV <font color='#7998b5'>health regeneration</font>, <font color='#d671a9'>attack speed</font>, and <font color='#cabe68'>attack damage</font>."
		"DOTA_Tooltip_ability_dvoreckov_q" "RAP"
		"DOTA_Tooltip_ability_dvoreckov_q_Description" "Dvoretskov takes a rap sphere as an ingredient. Rap ​​increases the owner's health regeneration."
		"DOTA_Tooltip_ability_dvoreckov_q_health_regen_per_instance" "HEALTH REGEN PER SPHERE:"
		"DOTA_Tooltip_ability_dvoreckov_w" "ALCOHOL"
